City,Shop Name,Link,Address
Chieti,Chieti,https://www.d-piu.com/punti-vendita-dpiu/d355-chieti/,"Via Pescara, 223 Chieti 66100 CH"
Fallo,,https://www.d-piu.com/punti-vendita-dpiu/d355-chieti/,
Quadri,Vicenza,https://www.d-piu.com/punti-vendita-dpiu/d120-vicenza/,"Via Quadri, 77 Vicenza 36100 VI"
Ripa Teatina,,https://www.d-piu.com/punti-vendita-dpiu/d120-vicenza/,
Elice,Monselice,https://www.d-piu.com/punti-vendita-dpiu/d164-monselice/,"Via Cà Oddo, 34 H Monselice 35043 PD"
Manoppello,,https://www.d-piu.com/punti-vendita-dpiu/d164-monselice/,
Pescara,Pescara,https://www.d-piu.com/punti-vendita-dpiu/d344-pescara/,"Via Caravaggio, 277 Pescara 65125 PE"
Pescara,Chieti,https://www.d-piu.com/punti-vendita-dpiu/d355-chieti/,"Via Pescara, 223 Chieti 66100 CH"
Pescosansonesco,,https://www.d-piu.com/punti-vendita-dpiu/d344-pescara/,
Pescosansonesco,,https://www.d-piu.com/punti-vendita-dpiu/d355-chieti/,
Silvi,Rosate,https://www.d-piu.com/punti-vendita-dpiu/d251-rosate/,"Via Silvio Pellico, 10 Rosate 20088 MI"
Silvi,Stezzano,https://www.d-piu.com/punti-vendita-dpiu/d367-stezzano/,Via Silvio Pellico Stezzano 24040 BG
Teramo,,https://www.d-piu.com/punti-vendita-dpiu/d251-rosate/,
Teramo,,https://www.d-piu.com/punti-vendita-dpiu/d367-stezzano/,
Acri,Vacri,https://www.d-piu.com/punti-vendita-dpiu/g948-vacri/,"Contrada Capocroce, 56 Vacri 66010 CH"
Amantea,,https://www.d-piu.com/punti-vendita-dpiu/g948-vacri/,
Rose,Latisana,https://www.d-piu.com/punti-vendita-dpiu/d016-latisana/,"Via Crosere, 1 Latisana 33053 UD"
Rose,Sermoneta,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,"Via delle Rose, 1 Sermoneta 04013 LT"
Rovito,,https://www.d-piu.com/punti-vendita-dpiu/d016-latisana/,
Rovito,,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,
Arena,Genova - Sampierdarena,https://www.d-piu.com/punti-vendita-dpiu/g546-genova-sampierdarena/,"Via Sampierdarena, 162/182 Genova 16121 GE"
Francica,,https://www.d-piu.com/punti-vendita-dpiu/g546-genova-sampierdarena/,
Vallata,Vittorio Veneto,https://www.d-piu.com/punti-vendita-dpiu/d337-vittorio-veneto/,"Via Vallata, 9 Vittorio Veneto 31029 TV"
Volturara Irpina,,https://www.d-piu.com/punti-vendita-dpiu/d337-vittorio-veneto/,
Ponte,Ponte Buggianese,https://www.d-piu.com/punti-vendita-dpiu/d265-ponte-buggianese/,"Via Camporcioni, snc Ponte Buggianese 51019 PT"
Ponte,Ponte Della Venturina,https://www.d-piu.com/punti-vendita-dpiu/g876-ponte-della-venturina/,"Via Nazionale, 153 Ponte Della Venturina 40046 BO"
Reino,,https://www.d-piu.com/punti-vendita-dpiu/d265-ponte-buggianese/,
Reino,,https://www.d-piu.com/punti-vendita-dpiu/g876-ponte-della-venturina/,
Nola,Vignola,https://www.d-piu.com/punti-vendita-dpiu/d211-vignola/,"Via per Spilamberto, 1557 Vignola 41058 MO"
Ottaviano,,https://www.d-piu.com/punti-vendita-dpiu/d211-vignola/,
Campagna,Sommacampagna,https://www.d-piu.com/punti-vendita-dpiu/d135-sommacampagna/,"Via delle Industrie, 31 Sommacampagna 37066 VR"
Cannalonga,,https://www.d-piu.com/punti-vendita-dpiu/d135-sommacampagna/,
Bologna,Bologna - Via Sthendhal,https://www.d-piu.com/punti-vendita-dpiu/d319-bologna-2/,"Via Sthendhal, 37 Bologna 40123 BO"
Bologna,Bologna Via Berti,https://www.d-piu.com/punti-vendita-dpiu/d038-bologna/,"Via Lodovico Berti, 3A - angolo Via Silvani Bologna 40122 BO"
Borgo Tossignano,,https://www.d-piu.com/punti-vendita-dpiu/d319-bologna-2/,
Borgo Tossignano,,https://www.d-piu.com/punti-vendita-dpiu/d038-bologna/,
Budrio,,https://www.d-piu.com/punti-vendita-dpiu/d370-borgo-tossignano/,
Casalecchio di Reno,Casalecchio di Reno,https://www.d-piu.com/punti-vendita-dpiu/d278-casalecchio-di-reno/,"Via Cimabue, 7 Casalecchio di Reno 40033 BO"
Castel d'Aiano,,https://www.d-piu.com/punti-vendita-dpiu/d278-casalecchio-di-reno/,
Imola,Imola,https://www.d-piu.com/punti-vendita-dpiu/d253-imola/,"Via Goito, snc Imola 40026 BO"
Loiano,,https://www.d-piu.com/punti-vendita-dpiu/d253-imola/,
San Pietro in Casale,San Pietro in Casale,https://www.d-piu.com/punti-vendita-dpiu/d281-san-pietro-in-casale/,"Via Galliera nord, 271 San Pietro in Casale 40018 BO"
Sant'Agata Bolognese,,https://www.d-piu.com/punti-vendita-dpiu/d281-san-pietro-in-casale/,
Zola Predosa,Zola Predosa,https://www.d-piu.com/punti-vendita-dpiu/d110-zola-predosa/,"Via Risorgimento, 86 Zola Predosa 40069 BO"
Argenta,,https://www.d-piu.com/punti-vendita-dpiu/d110-zola-predosa/,
Cento,Tarcento,https://www.d-piu.com/punti-vendita-dpiu/d295-tarcento/,"Via Matteotti, 19 Tarcento 33017 UD"
Cento,Cento,https://www.d-piu.com/punti-vendita-dpiu/d330-cento/,"Via Dante Alighieri, 40/B Cento 44042 FE"
Comacchio,,https://www.d-piu.com/punti-vendita-dpiu/d295-tarcento/,
Comacchio,,https://www.d-piu.com/punti-vendita-dpiu/d330-cento/,
Copparo,,https://www.d-piu.com/punti-vendita-dpiu/d073-s-giuseppe-di-comacchio/,
Ferrara,,https://www.d-piu.com/punti-vendita-dpiu/d216-copparo-2/,
Jolanda di Savoia,,https://www.d-piu.com/punti-vendita-dpiu/d397-santagostino-terre-di-reno/,
Poggio Renatico,Poggio Renatico,https://www.d-piu.com/punti-vendita-dpiu/d268-poggio-renatico/,Via XX Settembre Poggio Renatico 44028 FE
Portomaggiore,,https://www.d-piu.com/punti-vendita-dpiu/d268-poggio-renatico/,
Terre del Reno,,https://www.d-piu.com/punti-vendita-dpiu/g075-portomaggiore/,
Cesena,Cesenatico,https://www.d-piu.com/punti-vendita-dpiu/d243-cesenatico/,"Via Negrelli, 24 Cesenatico 47042 FC"
Cesena,Cesena,https://www.d-piu.com/punti-vendita-dpiu/d403-cesena/,"Via Marzolino, 265 Cesena 47521 FC"
Cesena,Cesena - Via Ponente,https://www.d-piu.com/punti-vendita-dpiu/g034-cesena-2/,"Via Emilia Ponente, 981 Cesena 47521 FC"
Cesenatico,,https://www.d-piu.com/punti-vendita-dpiu/d243-cesenatico/,
Cesenatico,,https://www.d-piu.com/punti-vendita-dpiu/d403-cesena/,
Cesenatico,,https://www.d-piu.com/punti-vendita-dpiu/g034-cesena-2/,
Civitella di Romagna,,https://www.d-piu.com/punti-vendita-dpiu/d243-cesenatico/,
Carpi,Carpignano Sesia,https://www.d-piu.com/punti-vendita-dpiu/d067-carpignano-sesia/,"Via Torino, 48 Carpignano Sesia 28064 NO"
Castelfranco Emilia,,https://www.d-piu.com/punti-vendita-dpiu/d067-carpignano-sesia/,
Fanano,,https://www.d-piu.com/punti-vendita-dpiu/d021-castelfranco-emilia/,
Mirandola,Mirandola,https://www.d-piu.com/punti-vendita-dpiu/d034-mirandola/,"Via Enrico Toti, 63 Mirandola 41037 MO"
Modena,,https://www.d-piu.com/punti-vendita-dpiu/d034-mirandola/,
Pavullo nel Frignano,,https://www.d-piu.com/punti-vendita-dpiu/d078-modena/,
Spilamberto,Vignola,https://www.d-piu.com/punti-vendita-dpiu/d211-vignola/,"Via per Spilamberto, 1557 Vignola 41058 MO"
Vignola,,https://www.d-piu.com/punti-vendita-dpiu/d211-vignola/,
Calestano,,https://www.d-piu.com/punti-vendita-dpiu/d211-vignola/,
Felino,Felino,https://www.d-piu.com/punti-vendita-dpiu/d312-felino/,"Strada Capelli 1, Loc. Pataro Felino 43035 PR"
Fidenza,,https://www.d-piu.com/punti-vendita-dpiu/d312-felino/,
Caorso,Caorso,https://www.d-piu.com/punti-vendita-dpiu/d239-caorso/,Via Bussandri Ernesto Caorso 29012 PC
Corte Brugnatella,,https://www.d-piu.com/punti-vendita-dpiu/d239-caorso/,
Piacenza,Lodi,https://www.d-piu.com/punti-vendita-dpiu/d194-lodi/,Viale Piacenza Lodi 26900 LO
Pianello Val Tidone,,https://www.d-piu.com/punti-vendita-dpiu/d194-lodi/,
Castel Bolognese,Castel Bolognese,https://www.d-piu.com/punti-vendita-dpiu/d063-castel-bolognese/,Via Martiri di Felisio n. 53 Castel Bolognese 48014 RA
Cervia,,https://www.d-piu.com/punti-vendita-dpiu/d063-castel-bolognese/,
Faenza,Faenza,https://www.d-piu.com/punti-vendita-dpiu/d238-faenza/,"Via Medaglie d'oro, 86 Faenza 48018 RA"
Lugo,,https://www.d-piu.com/punti-vendita-dpiu/d238-faenza/,
Ravenna,Ravenna - Via Dei Poggi,https://www.d-piu.com/punti-vendita-dpiu/d176-ravenna-2/,"Via Dei Poggi, 58 Ravenna 48100 RA"
Ravenna,Mezzano di Ravenna,https://www.d-piu.com/punti-vendita-dpiu/d282-mezzano-di-ravenna/,"Via Reale, 290 Mezzano di Ravenna 48123 RA"
Russi,,https://www.d-piu.com/punti-vendita-dpiu/d176-ravenna-2/,
Russi,,https://www.d-piu.com/punti-vendita-dpiu/d282-mezzano-di-ravenna/,
Albinea,,https://www.d-piu.com/punti-vendita-dpiu/d388-russi/,
Rimini,Rimini - Via Lando,https://www.d-piu.com/punti-vendita-dpiu/d236-rimini/,"Via Lucio Lando, 47 Rimini 47921 RN"
San Leo,,https://www.d-piu.com/punti-vendita-dpiu/d236-rimini/,
Verucchio,Villa Verucchio,https://www.d-piu.com/punti-vendita-dpiu/d392-villa-verucchio/,Via Statale Marecchia Villa Verucchio 47826 RN
Cormons,,https://www.d-piu.com/punti-vendita-dpiu/d392-villa-verucchio/,
Farra d'Isonzo,,https://www.d-piu.com/punti-vendita-dpiu/d299-cormons/,
Gorizia,Gorizia,https://www.d-piu.com/punti-vendita-dpiu/d075-gorizia/,"Via Montesanto, 96 Gorizia 34170 GO"
Grado,,https://www.d-piu.com/punti-vendita-dpiu/d075-gorizia/,
Monfalcone,Monfalcone,https://www.d-piu.com/punti-vendita-dpiu/d057-monfalcone/,"V.le S. Marco, 82 Monfalcone 34074 GO"
Ronchi dei Legionari,,https://www.d-piu.com/punti-vendita-dpiu/d057-monfalcone/,
San Canzian d'Isonzo,,https://www.d-piu.com/punti-vendita-dpiu/d296-ronchi-dei-legionari/,
Maniago,Maniago,https://www.d-piu.com/punti-vendita-dpiu/d023-maniago/,"Via Fratelli Cairoli, 2 Maniago 33085 PN"
Meduno,,https://www.d-piu.com/punti-vendita-dpiu/d023-maniago/,
Porcia,Porcia,https://www.d-piu.com/punti-vendita-dpiu/d056-porcia/,"Via Vallada, 8 Porcia 33080 PN"
Pordenone,,https://www.d-piu.com/punti-vendita-dpiu/d056-porcia/,
Sacile,Sacile,https://www.d-piu.com/punti-vendita-dpiu/d325-sacile/,Viale Repubblica Sacile 33077 PN
San Giorgio della Richinvelda,,https://www.d-piu.com/punti-vendita-dpiu/d325-sacile/,
Trieste,Portogruaro,https://www.d-piu.com/punti-vendita-dpiu/d077-portogruaro/,"Viale Trieste, 49 Portogruaro 30026 VE"
Trieste,Trieste,https://www.d-piu.com/punti-vendita-dpiu/d080-trieste/,"Via de Bachino Villan, 2 Trieste 34135 TS"
Trieste,Trieste - Via del Destriero,https://www.d-piu.com/punti-vendita-dpiu/d097-trieste-2/,Via Del Destriero Trieste 34137 TS
Amaro,,https://www.d-piu.com/punti-vendita-dpiu/d077-portogruaro/,
Amaro,,https://www.d-piu.com/punti-vendita-dpiu/d080-trieste/,
Amaro,,https://www.d-piu.com/punti-vendita-dpiu/d097-trieste-2/,
Campoformido,Pasian di Prato,https://www.d-piu.com/punti-vendita-dpiu/d079-pasian-di-prato/,"Via Campoformido, 63 Pasian di Prato 33037 UD"
Carlino,,https://www.d-piu.com/punti-vendita-dpiu/d079-pasian-di-prato/,
Cervignano del Friuli,Cervignano del Friuli,https://www.d-piu.com/punti-vendita-dpiu/d074-cervignano-del-friuli/,"Via Venezia, 10 Cervignano del Friuli 33052 UD"
Chiusaforte,,https://www.d-piu.com/punti-vendita-dpiu/d074-cervignano-del-friuli/,
Codroipo,Codroipo,https://www.d-piu.com/punti-vendita-dpiu/d103-codroipo/,"Via XXIX Ottobre, 9 Codroipo 33033 UD"
Faedis,,https://www.d-piu.com/punti-vendita-dpiu/d103-codroipo/,
Latisana,Latisana,https://www.d-piu.com/punti-vendita-dpiu/d016-latisana/,"Via Crosere, 1 Latisana 33053 UD"
Latisana,Latisana - P.zza Mateotti,https://www.d-piu.com/punti-vendita-dpiu/d150-latisana-2/,"P.zza Mateotti, 11 Latisana 33053 UD"
Manzano,,https://www.d-piu.com/punti-vendita-dpiu/d016-latisana/,
Manzano,,https://www.d-piu.com/punti-vendita-dpiu/d150-latisana-2/,
Pasian di Prato,Pasian di Prato,https://www.d-piu.com/punti-vendita-dpiu/d079-pasian-di-prato/,"Via Campoformido, 63 Pasian di Prato 33037 UD"
Pontebba,,https://www.d-piu.com/punti-vendita-dpiu/d079-pasian-di-prato/,
Remanzacco,Remanzacco,https://www.d-piu.com/punti-vendita-dpiu/d302-remanzacco/,"Via Ex S.S.54,53 Remanzacco 33047 UD"
San Pietro al Natisone,,https://www.d-piu.com/punti-vendita-dpiu/d302-remanzacco/,
Udine,Udine,https://www.d-piu.com/punti-vendita-dpiu/d026-udine/,"Via Mantova, 91 Udine 33100 UD"
Udine,Gradisca d'Isonzo,https://www.d-piu.com/punti-vendita-dpiu/d301-gradisca-disonzo/,"Via Udine, 24 Gradisca d'Isonzo 34072 GO"
Alatri,,https://www.d-piu.com/punti-vendita-dpiu/d026-udine/,
Alatri,,https://www.d-piu.com/punti-vendita-dpiu/d301-gradisca-disonzo/,
Veroli,Veroli,https://www.d-piu.com/punti-vendita-dpiu/g032-veroli/,"Via S. Angelo in Villa, 15 Veroli 03029 FR"
Vico nel Lazio,,https://www.d-piu.com/punti-vendita-dpiu/g032-veroli/,
Latina,Borgo Sabotino Latina,https://www.d-piu.com/punti-vendita-dpiu/g902-borgo-sabotino-latina/,"Via G. Bortolotti,3 Borgo Sabotino Latina 04100 LT"
Lenola,,https://www.d-piu.com/punti-vendita-dpiu/g902-borgo-sabotino-latina/,
Sermoneta,Sermoneta,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,"Via delle Rose, 1 Sermoneta 04013 LT"
Sezze,,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,
Albano Laziale,Albano Laziale,https://www.d-piu.com/punti-vendita-dpiu/d373/,"Via dei Piani di Monte Savello, 47 Albano Laziale 00041 RM"
Anguillara Sabazia,,https://www.d-piu.com/punti-vendita-dpiu/d373/,
Anzio,Cecina,https://www.d-piu.com/punti-vendita-dpiu/g882-cecina/,"Via Raffaello Sanzio, 53 Cecina 57023 LI"
Ardea,,https://www.d-piu.com/punti-vendita-dpiu/g882-cecina/,
Ariccia,,https://www.d-piu.com/punti-vendita-dpiu/g057-tor-san-lorenzo-ardea/,
Bracciano,,https://www.d-piu.com/punti-vendita-dpiu/d283-ariccia/,
Guidonia Montecelio,Villalba di Guidonia Montecelio,https://www.d-piu.com/punti-vendita-dpiu/g039-villalba-di-guidonia-montecelio/,"Via Tiburtina Valeria, 103 Guidonia Montecelio 00012 RM"
Ladispoli,,https://www.d-piu.com/punti-vendita-dpiu/g039-villalba-di-guidonia-montecelio/,
Marino,San Marino Serravalle,https://www.d-piu.com/punti-vendita-dpiu/g856-san-marino-serravalle/,"Via V febbraio, 191 San Marino Serravalle 47899 RSM"
Mentana,,https://www.d-piu.com/punti-vendita-dpiu/g856-san-marino-serravalle/,
Olevano Romano,Olevano Romano,https://www.d-piu.com/punti-vendita-dpiu/g003-olevano-romano/,"Viale Vittorio Veneto, 131 Roma 00035 RM"
Palestrina,,https://www.d-piu.com/punti-vendita-dpiu/g003-olevano-romano/,
Riano,Soriano nel Cimino,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,"Via Madonna di Loreto, 201, 01038 Soriano Nel Cimino VT"
Riano,Coriano,https://www.d-piu.com/punti-vendita-dpiu/d309-coriano/,"Via Ausa, 118/120 Coriano 47853 RN"
Rocca di Cave,,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,
Rocca di Cave,,https://www.d-piu.com/punti-vendita-dpiu/d309-coriano/,
Roma,Salzano,https://www.d-piu.com/punti-vendita-dpiu/d044-salzano/,"Via Roma, 187 Salzano 30030 VE"
Roma,Cervarese Santa Croce,https://www.d-piu.com/punti-vendita-dpiu/d123-cervarese-santa-croce/,"Via Roma, 320 Cervarese Santa Croce 35030 PD"
Roma,Cattolica,https://www.d-piu.com/punti-vendita-dpiu/d237-cattolica/,Via E.Romagna Cattolica 47841 RN
Roma,Castellamonte,https://www.d-piu.com/punti-vendita-dpiu/d246-castellamonte/,Piazza Generale Romano Castellamonte 10081 TO
Roma,Roma,https://www.d-piu.com/punti-vendita-dpiu/d277-roma/,"Via di Selva Candida, 4 Selva Candida 00166 RM"
Roma,,https://www.d-piu.com/punti-vendita-dpiu/d340-roma-via-boccea/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g003-olevano-romano/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g030-roma-gasparri/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g052-roma-frascineto/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g053-roma-via-della-pisana/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g063-roma-cefalonia/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g064-roma-prenestina/,
Roma,,https://www.d-piu.com/punti-vendita-dpiu/g794-romanengo/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/d044-salzano/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/d123-cervarese-santa-croce/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/d237-cattolica/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/d246-castellamonte/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/d277-roma/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/d340-roma-via-boccea/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g003-olevano-romano/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g030-roma-gasparri/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g052-roma-frascineto/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g053-roma-via-della-pisana/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g063-roma-cefalonia/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g064-roma-prenestina/,
San Cesareo,,https://www.d-piu.com/punti-vendita-dpiu/g794-romanengo/,
Acquapendente,Acquapendente,https://www.d-piu.com/punti-vendita-dpiu/g968-acquapendente/,"Via Cassia, 91/A Acquapendente 01021 VT"
Bagnoregio,,https://www.d-piu.com/punti-vendita-dpiu/g968-acquapendente/,
Canepina,Canepina,https://www.d-piu.com/punti-vendita-dpiu/g992-canepina/,"Via Vallerano, 39 Canepina 01030 VT"
Canino,,https://www.d-piu.com/punti-vendita-dpiu/g992-canepina/,
Capodimonte,,https://www.d-piu.com/punti-vendita-dpiu/g877-canino/,
Nepi,Canepina,https://www.d-piu.com/punti-vendita-dpiu/g992-canepina/,"Via Vallerano, 39 Canepina 01030 VT"
Oriolo Romano,,https://www.d-piu.com/punti-vendita-dpiu/g992-canepina/,
