City,Shop Name,Link,Address
Vallerano,Canepina,https://www.d-piu.com/punti-vendita-dpiu/g992-canepina/,"Via Vallerano, 39 Canepina 01030 VT"
Vetralla,,https://www.d-piu.com/punti-vendita-dpiu/g992-canepina/,
Arenzano,Arenzano,https://www.d-piu.com/punti-vendita-dpiu/g668-arenzano/,"Via Rue, 25 Arenzano 16011 GE"
Bargagli,,https://www.d-piu.com/punti-vendita-dpiu/g668-arenzano/,
Genova,Genova - Moconesi-Gattorna,https://www.d-piu.com/punti-vendita-dpiu/d190-genova-moconesi-gattorna/,Piazza dei Pescatori Genova 16047 GE
Genova,Genova - Via L. B. Dalmazia,https://www.d-piu.com/punti-vendita-dpiu/g005-genova-via-l-b-dalmazia/,"Via Lungo Bisagno Dalmazia, 19 R Genova 16141 GE"
Genova,Genova - Busalla,https://www.d-piu.com/punti-vendita-dpiu/g010-genova-busalla/,"Piazza Borzino Emilio, 8 Busalla 16012 GE"
Genova,Genova - Via Borgoratti,https://www.d-piu.com/punti-vendita-dpiu/g508-genova-via-borgoratti/,"Via Borgoratti, 23 Genova 16132 GE"
Genova,Genova - Sampierdarena,https://www.d-piu.com/punti-vendita-dpiu/g546-genova-sampierdarena/,"Via Sampierdarena, 162/182 Genova 16121 GE"
Genova,,https://www.d-piu.com/punti-vendita-dpiu/g552-genova-murtola/,
Genova,,https://www.d-piu.com/punti-vendita-dpiu/g607-genova-via-borzoli/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/d190-genova-moconesi-gattorna/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/g005-genova-via-l-b-dalmazia/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/g010-genova-busalla/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/g508-genova-via-borgoratti/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/g546-genova-sampierdarena/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/g552-genova-murtola/,
Isola del Cantone,,https://www.d-piu.com/punti-vendita-dpiu/g607-genova-via-borzoli/,
Ne,Udine,https://www.d-piu.com/punti-vendita-dpiu/d026-udine/,"Via Mantova, 91 Udine 33100 UD"
Ne,Pavone Canavese,https://www.d-piu.com/punti-vendita-dpiu/d033-pavone-canavese/,"Via Torino, 32 Pavone Canavese 10018 TO"
Ne,Castelfranco Veneto,https://www.d-piu.com/punti-vendita-dpiu/d039-castelfranco-veneto/,"Via Borgo Treviso, 138 Castelfranco Veneto 31033 TV"
Ne,Mestre,https://www.d-piu.com/punti-vendita-dpiu/d041-mestre/,"Via Miranese, 86 Mestre 30170 VE"
Ne,Valdilana,https://www.d-piu.com/punti-vendita-dpiu/d047-valdilana/,"Via Provinciale, 52 Ponzone 13835 BI"
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d057-monfalcone/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d063-castel-bolognese/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d064-lumezzane/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d074-cervignano-del-friuli/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d087-gussago/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d089-carru/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d101-brugine/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d130-vergiate/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d190-genova-moconesi-gattorna/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d199-figline-valdarno/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d213-cesano-boscone/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d218-gottolengo/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d233-verona-b-go-venezia/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d239-caorso/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d242-gardone-val-trompia/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d243-cesenatico/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d246-castellamonte/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d250-terni/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d265-ponte-buggianese/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d276-torino/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d293-san-martino-di-venezze/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d301-gradisca-disonzo/,
Ne,,https://www.d-piu.com/punti-vendita-dpiu/d304-serra-de-conti/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d026-udine/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d033-pavone-canavese/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d039-castelfranco-veneto/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d041-mestre/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d047-valdilana/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d057-monfalcone/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d063-castel-bolognese/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d064-lumezzane/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d074-cervignano-del-friuli/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d087-gussago/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d089-carru/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d101-brugine/,
Neirone,,https://www.d-piu.com/punti-vendita-dpiu/d130-vergiate/,
Sori,Soriano nel Cimino,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,"Via Madonna di Loreto, 201, 01038 Soriano Nel Cimino VT"
Vobbia,,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,
Sarzana,Sarzana,https://www.d-piu.com/punti-vendita-dpiu/d241-sarzana/,"Via Variante Aurelia, 40 Sarzana 19038 SP"
Sesta Godano,,https://www.d-piu.com/punti-vendita-dpiu/d241-sarzana/,
Noli,Capannoli,https://www.d-piu.com/punti-vendita-dpiu/d042-capannoli/,"Via Baciocchi, 25, 56033 Capannoli PI"
Onzo,,https://www.d-piu.com/punti-vendita-dpiu/d042-capannoli/,
Pietra Ligure,,https://www.d-piu.com/punti-vendita-dpiu/d047-valdilana/,
Pietra Ligure,,https://www.d-piu.com/punti-vendita-dpiu/d299-cormons/,
Pietra Ligure,,https://www.d-piu.com/punti-vendita-dpiu/d300-savogna-disonzo/,
Pietra Ligure,,https://www.d-piu.com/punti-vendita-dpiu/d301-gradisca-disonzo/,
Bergamo,Bergamo,https://www.d-piu.com/punti-vendita-dpiu/d125-bergamo/,Via Serassi 5/11 Bergamo 24100 BG
Bianzano,,https://www.d-piu.com/punti-vendita-dpiu/d125-bergamo/,
Caravaggio,Pescara,https://www.d-piu.com/punti-vendita-dpiu/d344-pescara/,"Via Caravaggio, 277 Pescara 65125 PE"
Casirate d'Adda,,https://www.d-piu.com/punti-vendita-dpiu/d344-pescara/,
Costa Volpino,Costa Volpino,https://www.d-piu.com/punti-vendita-dpiu/d188-costa-volpino/,"Via Cesare Battisti, 55 Costa Volpino 24062 BG"
Covo,,https://www.d-piu.com/punti-vendita-dpiu/d188-costa-volpino/,
Endine Gaiano,Endine Gaiano,https://www.d-piu.com/punti-vendita-dpiu/d352-endine-gaiano/,"Strada Statale 42, 268 Sovere 24060 BG"
Fara Gera d'Adda,,https://www.d-piu.com/punti-vendita-dpiu/d352-endine-gaiano/,
Oneta,Sermoneta,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,"Via delle Rose, 1 Sermoneta 04013 LT"
Parre,,https://www.d-piu.com/punti-vendita-dpiu/d069-sermoneta/,
Stezzano,Stezzano,https://www.d-piu.com/punti-vendita-dpiu/d367-stezzano/,Via Silvio Pellico Stezzano 24040 BG
Suisio,,https://www.d-piu.com/punti-vendita-dpiu/d367-stezzano/,
Casto,Verona - b.go Venezia,https://www.d-piu.com/punti-vendita-dpiu/d233-verona-b-go-venezia/,"Via Fracastoro, 25 Verona 37131 VR"
Cazzago San Martino,,https://www.d-piu.com/punti-vendita-dpiu/d233-verona-b-go-venezia/,
Chiari,Chiari,https://www.d-piu.com/punti-vendita-dpiu/d257-chiari/,"Via Consorzio, 19 Chiari 25032"
Cigole,,https://www.d-piu.com/punti-vendita-dpiu/d257-chiari/,
Desenzano del Garda,Desenzano del Garda,https://www.d-piu.com/punti-vendita-dpiu/d189-desenzano-del-garda/,"Via Padre Bevilacqua, 3 Desenzano del Garda 25015 BS"
Edolo,,https://www.d-piu.com/punti-vendita-dpiu/d189-desenzano-del-garda/,
Lumezzane,Lumezzane,https://www.d-piu.com/punti-vendita-dpiu/d064-lumezzane/,"Via Ragazzi del 99, 53/D Lumezzane 25065 BS"
Malegno,,https://www.d-piu.com/punti-vendita-dpiu/d064-lumezzane/,
Pontoglio,Pontoglio,https://www.d-piu.com/punti-vendita-dpiu/g977-pontoglio/,"Via Cividate, 2 Pontoglio 25037 BS"
Rovato,,https://www.d-piu.com/punti-vendita-dpiu/g977-pontoglio/,
Torbole Casaglia,Torbole Casaglia,https://www.d-piu.com/punti-vendita-dpiu/d088-torbole-casaglia/,"P.zza Repubblica, 25/28 Torbole Casaglia 25030 BS"
Travagliato,,https://www.d-piu.com/punti-vendita-dpiu/d088-torbole-casaglia/,
Asso,Cassolnovo,https://www.d-piu.com/punti-vendita-dpiu/d240-cassolnovo/,Via IV Novembre Cassolnovo 27023 PV
Asso,Torino - Via Passo Buole,https://www.d-piu.com/punti-vendita-dpiu/d285-torino-2/,"Via Passo Buole, 170 Torino 10135 TO"
Asso,Salara,https://www.d-piu.com/punti-vendita-dpiu/g026-salara/,"Via Torquato Tasso, 42 Salara 45030 RO"
Asso,Jesolo - Via Anasso,https://www.d-piu.com/punti-vendita-dpiu/g863-jesolo-2/,"Via Anasso,3 Jesolo 30016 VE"
Asso,Ala,https://www.d-piu.com/punti-vendita-dpiu/p144-ala/,"Passo Buole, 1 Ala 38061 TN"
Blessagno,,https://www.d-piu.com/punti-vendita-dpiu/d240-cassolnovo/,
Blessagno,,https://www.d-piu.com/punti-vendita-dpiu/d285-torino-2/,
Blessagno,,https://www.d-piu.com/punti-vendita-dpiu/g026-salara/,
Blessagno,,https://www.d-piu.com/punti-vendita-dpiu/g863-jesolo-2/,
Blessagno,,https://www.d-piu.com/punti-vendita-dpiu/p144-ala/,
Erba,Lurago D'Erba,https://www.d-piu.com/punti-vendita-dpiu/d206-lurago-derba/,"Via Vallassina, 13/a Lurago D'Erba 22040 CO"
Eupilio,,https://www.d-piu.com/punti-vendita-dpiu/d206-lurago-derba/,
Lurago d'Erba,Lurago D'Erba,https://www.d-piu.com/punti-vendita-dpiu/d206-lurago-derba/,"Via Vallassina, 13/a Lurago D'Erba 22040 CO"
Mariano Comense,,https://www.d-piu.com/punti-vendita-dpiu/d206-lurago-derba/,
Porlezza,Porlezza,https://www.d-piu.com/punti-vendita-dpiu/g908-porlezza/,"Via Ferrovia,10 Porlezza 22018 CO"
Rodero,,https://www.d-piu.com/punti-vendita-dpiu/g908-porlezza/,
Soncino,Soncino,https://www.d-piu.com/punti-vendita-dpiu/g826-soncino/,"Via Milano, 24 Soncino 26029 CR"
Spineda,,https://www.d-piu.com/punti-vendita-dpiu/g826-soncino/,
Calco,Castelfranco Emilia,https://www.d-piu.com/punti-vendita-dpiu/d021-castelfranco-emilia/,"Via Del Maniscalco, 30 Castelfranco Emilia 41013 MO"
Casatenovo,,https://www.d-piu.com/punti-vendita-dpiu/d021-castelfranco-emilia/,
Lodi,Lodi,https://www.d-piu.com/punti-vendita-dpiu/d194-lodi/,Viale Piacenza Lodi 26900 LO
Lodi,Albuzzano,https://www.d-piu.com/punti-vendita-dpiu/d371-albuzzano/,"Via Lodi, 1 Albuzzano 27010 PV"
Lodi Vecchio,,https://www.d-piu.com/punti-vendita-dpiu/d194-lodi/,
Lodi Vecchio,,https://www.d-piu.com/punti-vendita-dpiu/d371-albuzzano/,
Mantova,Udine,https://www.d-piu.com/punti-vendita-dpiu/d026-udine/,"Via Mantova, 91 Udine 33100 UD"
Mantova,Volta Mantovana,https://www.d-piu.com/punti-vendita-dpiu/d132-volta-mantovana/,"Via F. Gonzanga, 73 Volta Mantovana 46049 MN"
Marcaria,,https://www.d-piu.com/punti-vendita-dpiu/d026-udine/,
Marcaria,,https://www.d-piu.com/punti-vendita-dpiu/d132-volta-mantovana/,
Volta Mantovana,Volta Mantovana,https://www.d-piu.com/punti-vendita-dpiu/d132-volta-mantovana/,"Via F. Gonzanga, 73 Volta Mantovana 46049 MN"
Abbiategrasso,,https://www.d-piu.com/punti-vendita-dpiu/d132-volta-mantovana/,
Arese,Cervarese Santa Croce,https://www.d-piu.com/punti-vendita-dpiu/d123-cervarese-santa-croce/,"Via Roma, 320 Cervarese Santa Croce 35030 PD"
Arese,Vicopisano,https://www.d-piu.com/punti-vendita-dpiu/vicopisano/,"Via Provinciale Vicarese, 189, 56010 Vicopisano PI"
Arese,Varese,https://www.d-piu.com/punti-vendita-dpiu/g875-varese/,"viale Valganna, 85 Varese 21039 VA"
Assago,,https://www.d-piu.com/punti-vendita-dpiu/d123-cervarese-santa-croce/,
Assago,,https://www.d-piu.com/punti-vendita-dpiu/vicopisano/,
Assago,,https://www.d-piu.com/punti-vendita-dpiu/g875-varese/,
Cesano Boscone,Cesano Boscone,https://www.d-piu.com/punti-vendita-dpiu/d213-cesano-boscone/,"Via delle Acacie, 12 Cesano Boscone 20090 MI"
Cesate,,https://www.d-piu.com/punti-vendita-dpiu/d213-cesano-boscone/,
Magenta,Busto Arsizio,https://www.d-piu.com/punti-vendita-dpiu/d261-busto-arsizio/,"Via Magenta, 78 Busto Arsizio 21052 VA"
Mediglia,,https://www.d-piu.com/punti-vendita-dpiu/d261-busto-arsizio/,
Milano,Arona,https://www.d-piu.com/punti-vendita-dpiu/d143-arona/,"Via Milano, 160 Arona 28041 NO"
Milano,Vaprio d'Adda,https://www.d-piu.com/punti-vendita-dpiu/d412-vaprio-dadda/,Via Guglielmo Marconi 64 Milano 20069 MI
Milano,Soncino,https://www.d-piu.com/punti-vendita-dpiu/g826-soncino/,"Via Milano, 24 Soncino 26029 CR"
Milano,Villaverla,https://www.d-piu.com/punti-vendita-dpiu/g924-villaverla/,"Via Milano, 7/9 Villaverla 36030 VI"
Novate Milanese,,https://www.d-piu.com/punti-vendita-dpiu/d143-arona/,
Novate Milanese,,https://www.d-piu.com/punti-vendita-dpiu/d412-vaprio-dadda/,
Novate Milanese,,https://www.d-piu.com/punti-vendita-dpiu/g826-soncino/,
Novate Milanese,,https://www.d-piu.com/punti-vendita-dpiu/g924-villaverla/,
Pantigliate,Pantigliate,https://www.d-piu.com/punti-vendita-dpiu/d167-pantigliate/,"Via Risorgimento, 31 Pantigliate 20090 MI"
Parabiago,,https://www.d-piu.com/punti-vendita-dpiu/d167-pantigliate/,
Senago,Senago,https://www.d-piu.com/punti-vendita-dpiu/g072-senago/,"Via Benedetto Croce, 3 Senago 20030 MI"
Sesto San Giovanni,,https://www.d-piu.com/punti-vendita-dpiu/g072-senago/,
Trezzo sull'Adda,Trezzo sull'Adda,https://www.d-piu.com/punti-vendita-dpiu/d198-trezzo-sulladda/,"Via mazzini, 70 Trezzo sull'Adda 20056 MI"
Vaprio d'Adda,,https://www.d-piu.com/punti-vendita-dpiu/d198-trezzo-sulladda/,
Vignate,,https://www.d-piu.com/punti-vendita-dpiu/d412-vaprio-dadda/,
Vimodrone,,https://www.d-piu.com/punti-vendita-dpiu/d342-vignate/,
Albiate,Albiate,https://www.d-piu.com/punti-vendita-dpiu/g911-albiate/,"Via John Fitzgerald Kennedy, 2 Albiate 20847 MB"
Arcore,,https://www.d-piu.com/punti-vendita-dpiu/g911-albiate/,
Bernareggio,,https://www.d-piu.com/punti-vendita-dpiu/d324-arcore/,
Brugherio,Brugherio,https://www.d-piu.com/punti-vendita-dpiu/d142-brugherio/,"Viale Europa, 28 Brugherio 20047 MI"
Carate Brianza,,https://www.d-piu.com/punti-vendita-dpiu/d142-brugherio/,
Desio,Desio,https://www.d-piu.com/punti-vendita-dpiu/d290-desio/,"Via Karl Marx, 10 Desio 20832 MB"
Desio,Desio,https://www.d-piu.com/punti-vendita-dpiu/d318-desio/,"Via per Seregno, 30 Desio 20832 MB"
Giussano,,https://www.d-piu.com/punti-vendita-dpiu/d290-desio/,
Giussano,,https://www.d-piu.com/punti-vendita-dpiu/d318-desio/,
Limbiate,,https://www.d-piu.com/punti-vendita-dpiu/g586-jesolo/,
Meda,Faenza,https://www.d-piu.com/punti-vendita-dpiu/d238-faenza/,"Via Medaglie d'oro, 86 Faenza 48018 RA"
Monza,,https://www.d-piu.com/punti-vendita-dpiu/d238-faenza/,
Seregno,Desio,https://www.d-piu.com/punti-vendita-dpiu/d318-desio/,"Via per Seregno, 30 Desio 20832 MB"
Seveso,,https://www.d-piu.com/punti-vendita-dpiu/d318-desio/,
Mede,Vercelli,https://www.d-piu.com/punti-vendita-dpiu/d100-vercelli/,"Corso Amedeo Avogadro di Qaregna, 1 Vercelli 13100 VC"
Mede,Mede,https://www.d-piu.com/punti-vendita-dpiu/d156-mede/,"Via F.lli Cairoli, 23/35 Mede 27035 PV"
Miradolo Terme,,https://www.d-piu.com/punti-vendita-dpiu/d100-vercelli/,
Miradolo Terme,,https://www.d-piu.com/punti-vendita-dpiu/d156-mede/,
Busto Arsizio,Busto Arsizio,https://www.d-piu.com/punti-vendita-dpiu/d261-busto-arsizio/,"Via Magenta, 78 Busto Arsizio 21052 VA"
Carnago,,https://www.d-piu.com/punti-vendita-dpiu/d261-busto-arsizio/,
Orino,Pavone Canavese,https://www.d-piu.com/punti-vendita-dpiu/d033-pavone-canavese/,"Via Torino, 32 Pavone Canavese 10018 TO"
Orino,Carpignano Sesia,https://www.d-piu.com/punti-vendita-dpiu/d067-carpignano-sesia/,"Via Torino, 48 Carpignano Sesia 28064 NO"
Orino,Casteggio,https://www.d-piu.com/punti-vendita-dpiu/d219-casteggio/,"Via Torino, n. 123/A Casteggio 27045 PV"
Orino,Torino - Via Negarville,https://www.d-piu.com/punti-vendita-dpiu/d276-torino/,Via Negarville Torino 10135 TO
Orino,Torino - Via Passo Buole,https://www.d-piu.com/punti-vendita-dpiu/d285-torino-2/,"Via Passo Buole, 170 Torino 10135 TO"
Saronno,,https://www.d-piu.com/punti-vendita-dpiu/d033-pavone-canavese/,
Saronno,,https://www.d-piu.com/punti-vendita-dpiu/d067-carpignano-sesia/,
Saronno,,https://www.d-piu.com/punti-vendita-dpiu/d219-casteggio/,
Saronno,,https://www.d-piu.com/punti-vendita-dpiu/d276-torino/,
Saronno,,https://www.d-piu.com/punti-vendita-dpiu/d285-torino-2/,
Uboldo,Uboldo,https://www.d-piu.com/punti-vendita-dpiu/d269-uboldo/,Via IV Novembre Uboldo 21040 VA
Varese,,https://www.d-piu.com/punti-vendita-dpiu/d269-uboldo/,
Vizzola Ticino,,https://www.d-piu.com/punti-vendita-dpiu/d123-cervarese-santa-croce/,
Vizzola Ticino,,https://www.d-piu.com/punti-vendita-dpiu/g875-varese/,
Castelfidardo,Castelfidardo,https://www.d-piu.com/punti-vendita-dpiu/d404-castelfidardo/,"Via Damiano Chiesa, 24 Castelfidardo 60022 AN"
Castelplanio,,https://www.d-piu.com/punti-vendita-dpiu/d404-castelfidardo/,
Loreto,Soriano nel Cimino,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,"Via Madonna di Loreto, 201, 01038 Soriano Nel Cimino VT"
