City,Shop Name,Link,Address
Monte San Vito,,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,
Fano,Fano,https://www.d-piu.com/punti-vendita-dpiu/d317-fano/,"Via Galileo Galilei, 26 Fano 61032 PU"
Fratte Rosa,,https://www.d-piu.com/punti-vendita-dpiu/d317-fano/,
Pesaro,Pesaro,https://www.d-piu.com/punti-vendita-dpiu/d263-pesaro/,"Str. della Fabreccia, 1 Pesaro 61122 PU"
Piandimeleto,,https://www.d-piu.com/punti-vendita-dpiu/d263-pesaro/,
Novi Ligure,Novi Ligure,https://www.d-piu.com/punti-vendita-dpiu/g069-novi-ligure/,"Via Pinan Cichero, 1 Novi Ligure 15067 AL"
Olivola,,https://www.d-piu.com/punti-vendita-dpiu/g069-novi-ligure/,
Asti,Montegrosso d'Asti,https://www.d-piu.com/punti-vendita-dpiu/d389-montegrosso-dasti/,"Asti Mare, 55 Montegrosso d'Asti 14048 AT"
Asti,Asti,https://www.d-piu.com/punti-vendita-dpiu/d406-asti/,"Corso Dante Alighieri, 297 Asti 14100 AT"
Asti,Castiglione in Teverina,https://www.d-piu.com/punti-vendita-dpiu/g011-castiglione-in-teverina/,"Via della Pace - Via Orvietana, 4/C Castiglione in Teverina 02014 VT"
Asti,Villanova d'Asti,https://www.d-piu.com/punti-vendita-dpiu/g058-villanova-d-asti/,"Strada Zabert, 32 Villanova d'Asti 14019 AT"
Asti,Castiglione Della Pescaia,https://www.d-piu.com/punti-vendita-dpiu/g943-castiglione-della-pescaia/,"Via Castiglionese S.P. del Padule, 3 Castiglione Della Pescaia 58043 GR"
Azzano d'Asti,,https://www.d-piu.com/punti-vendita-dpiu/d389-montegrosso-dasti/,
Azzano d'Asti,,https://www.d-piu.com/punti-vendita-dpiu/d406-asti/,
Azzano d'Asti,,https://www.d-piu.com/punti-vendita-dpiu/g011-castiglione-in-teverina/,
Azzano d'Asti,,https://www.d-piu.com/punti-vendita-dpiu/g058-villanova-d-asti/,
Azzano d'Asti,,https://www.d-piu.com/punti-vendita-dpiu/g943-castiglione-della-pescaia/,
Villanova d'Asti,Villanova d'Asti,https://www.d-piu.com/punti-vendita-dpiu/g058-villanova-d-asti/,"Strada Zabert, 32 Villanova d'Asti 14019 AT"
Andorno Micca,,https://www.d-piu.com/punti-vendita-dpiu/g058-villanova-d-asti/,
Alba,Quarrata,https://www.d-piu.com/punti-vendita-dpiu/d061-quarrata/,"Via Montalbano, 404, 51039 Vignole PT"
Alba,Albano Laziale,https://www.d-piu.com/punti-vendita-dpiu/d373/,"Via dei Piani di Monte Savello, 47 Albano Laziale 00041 RM"
Alba,Villalba di Guidonia Montecelio,https://www.d-piu.com/punti-vendita-dpiu/g039-villalba-di-guidonia-montecelio/,"Via Tiburtina Valeria, 103 Guidonia Montecelio 00012 RM"
Argentera,,https://www.d-piu.com/punti-vendita-dpiu/d061-quarrata/,
Argentera,,https://www.d-piu.com/punti-vendita-dpiu/d373/,
Argentera,,https://www.d-piu.com/punti-vendita-dpiu/g039-villalba-di-guidonia-montecelio/,
Bra,Verona - zona fiera,https://www.d-piu.com/punti-vendita-dpiu/d029-verona-zona-fiera/,"Via Murari Bra, 49 Verona 37136 VR"
Bra,San Giustino,https://www.d-piu.com/punti-vendita-dpiu/d390-san-giustino/,Via Umbra snc San Giustino 06016 PG
Bra,Rossano Veneto,https://www.d-piu.com/punti-vendita-dpiu/g706-rossano-veneto/,"Via 11 febbraio, 5 Rossano Veneto 36028 VI"
Bra,San Marino Serravalle,https://www.d-piu.com/punti-vendita-dpiu/g856-san-marino-serravalle/,"Via V febbraio, 191 San Marino Serravalle 47899 RSM"
Busca,,https://www.d-piu.com/punti-vendita-dpiu/d029-verona-zona-fiera/,
Busca,,https://www.d-piu.com/punti-vendita-dpiu/d390-san-giustino/,
Busca,,https://www.d-piu.com/punti-vendita-dpiu/g706-rossano-veneto/,
Busca,,https://www.d-piu.com/punti-vendita-dpiu/g856-san-marino-serravalle/,
Cherasco,Cherasco,https://www.d-piu.com/punti-vendita-dpiu/d249-cherasco/,"Via Einaudi, snc Cherasco 12062 CN"
Chiusa di Pesio,,https://www.d-piu.com/punti-vendita-dpiu/d249-cherasco/,
Mondovì,Mondovì,https://www.d-piu.com/punti-vendita-dpiu/d225-mondovi/,"Via delle Langhe, 54 Mondovì 12084 CN"
Mondovì,Villanova Mondovì,https://www.d-piu.com/punti-vendita-dpiu/d401-villanova-mondovi/,Via Roccaforte Villanova Mondovì 12089 CN
Monesiglio,,https://www.d-piu.com/punti-vendita-dpiu/d225-mondovi/,
Monesiglio,,https://www.d-piu.com/punti-vendita-dpiu/d401-villanova-mondovi/,
Peveragno,Boves,https://www.d-piu.com/punti-vendita-dpiu/d181-boves/,"Via Peveragno, 105 Boves 12012 CN"
Pradleves,,https://www.d-piu.com/punti-vendita-dpiu/d181-boves/,
Momo,Oleggio,https://www.d-piu.com/punti-vendita-dpiu/d153-oleggio/,"Via Momo, 120 Oleggio 28047 NO"
Nibbiola,,https://www.d-piu.com/punti-vendita-dpiu/d153-oleggio/,
Agliè,Faenza,https://www.d-piu.com/punti-vendita-dpiu/d238-faenza/,"Via Medaglie d'oro, 86 Faenza 48018 RA"
Avigliana,,https://www.d-piu.com/punti-vendita-dpiu/d238-faenza/,
Castellamonte,Castellamonte,https://www.d-piu.com/punti-vendita-dpiu/d246-castellamonte/,Piazza Generale Romano Castellamonte 10081 TO
Cavagnolo,,https://www.d-piu.com/punti-vendita-dpiu/d246-castellamonte/,
Druento,Druento,https://www.d-piu.com/punti-vendita-dpiu/g890-druento/,"Via Verdi, 15 Druento 10040 TO"
Exilles,,https://www.d-piu.com/punti-vendita-dpiu/g890-druento/,
Grugliasco,Grugliasco,https://www.d-piu.com/punti-vendita-dpiu/d154-grugliasco/,"Strada del Barocchio, 81 Grugliasco 10095 TO"
Grugliasco,Grugliasco,https://www.d-piu.com/punti-vendita-dpiu/d375-grugliasco/,"Via La Salle, 135 Grugliasco 10095 TO"
Isolabella,,https://www.d-piu.com/punti-vendita-dpiu/d154-grugliasco/,
Isolabella,,https://www.d-piu.com/punti-vendita-dpiu/d375-grugliasco/,
Moncalieri,Moncalieri,https://www.d-piu.com/punti-vendita-dpiu/d358-moncalieri/,Via Bruno Buozzi Moncalieri 10024 TO
Montaldo Torinese,,https://www.d-piu.com/punti-vendita-dpiu/d358-moncalieri/,
Pinasca,Inverso di Pinasca,https://www.d-piu.com/punti-vendita-dpiu/d214-inverso-di-pinasca/,"Via Provinciale, 205 Inverso di Pinasca 10060 TO"
Pinerolo,,https://www.d-piu.com/punti-vendita-dpiu/d214-inverso-di-pinasca/,
Piobesi Torinese,Piobesi Torinese,https://www.d-piu.com/punti-vendita-dpiu/g807-piobesi-torinese/,"Via Galimberti, 20 Piobesi Torinese 10040 TO"
Piossasco,,https://www.d-piu.com/punti-vendita-dpiu/g807-piobesi-torinese/,
Torino,Pavone Canavese,https://www.d-piu.com/punti-vendita-dpiu/d033-pavone-canavese/,"Via Torino, 32 Pavone Canavese 10018 TO"
Torino,Carpignano Sesia,https://www.d-piu.com/punti-vendita-dpiu/d067-carpignano-sesia/,"Via Torino, 48 Carpignano Sesia 28064 NO"
Torino,Casteggio,https://www.d-piu.com/punti-vendita-dpiu/d219-casteggio/,"Via Torino, n. 123/A Casteggio 27045 PV"
Torino,Torino - Via Negarville,https://www.d-piu.com/punti-vendita-dpiu/d276-torino/,Via Negarville Torino 10135 TO
Torino,Torino - Via Passo Buole,https://www.d-piu.com/punti-vendita-dpiu/d285-torino-2/,"Via Passo Buole, 170 Torino 10135 TO"
Torre Canavese,,https://www.d-piu.com/punti-vendita-dpiu/d033-pavone-canavese/,
Torre Canavese,,https://www.d-piu.com/punti-vendita-dpiu/d067-carpignano-sesia/,
Torre Canavese,,https://www.d-piu.com/punti-vendita-dpiu/d219-casteggio/,
Torre Canavese,,https://www.d-piu.com/punti-vendita-dpiu/d276-torino/,
Torre Canavese,,https://www.d-piu.com/punti-vendita-dpiu/d285-torino-2/,
Volpiano,Volpiano,https://www.d-piu.com/punti-vendita-dpiu/d112-volpiano/,"Via Verdi, 2 Volpiano 10088 TO"
Anzola d'Ossola,,https://www.d-piu.com/punti-vendita-dpiu/d112-volpiano/,
Rossa,Rossano Veneto,https://www.d-piu.com/punti-vendita-dpiu/g706-rossano-veneto/,"Via 11 febbraio, 5 Rossano Veneto 36028 VI"
Rovasenda,,https://www.d-piu.com/punti-vendita-dpiu/g706-rossano-veneto/,
Vercelli,Vercelli,https://www.d-piu.com/punti-vendita-dpiu/d100-vercelli/,"Corso Amedeo Avogadro di Qaregna, 1 Vercelli 13100 VC"
Villarboit,,https://www.d-piu.com/punti-vendita-dpiu/d100-vercelli/,
Oria,Soriano nel Cimino,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,"Via Madonna di Loreto, 201, 01038 Soriano Nel Cimino VT"
Oria,Coriano,https://www.d-piu.com/punti-vendita-dpiu/d309-coriano/,"Via Ausa, 118/120 Coriano 47853 RN"
Oria,Dicomano,https://www.d-piu.com/punti-vendita-dpiu/d359-dicomano/,"Via della Vittoria, 20 Dicomano 50062 FI"
Ostuni,,https://www.d-piu.com/punti-vendita-dpiu/d062-soriano-nel-cimino/,
Ostuni,,https://www.d-piu.com/punti-vendita-dpiu/d309-coriano/,
Ostuni,,https://www.d-piu.com/punti-vendita-dpiu/d359-dicomano/,
Sini,Campospinoso,https://www.d-piu.com/punti-vendita-dpiu/d146-campospinoso/,Via Grisini Campospinoso 27040 PV
Siris,,https://www.d-piu.com/punti-vendita-dpiu/d146-campospinoso/,
Uri,Castelfiorentino,https://www.d-piu.com/punti-vendita-dpiu/d322-castelfiorentino/,"Via Bernardino Ciurini, 47C Castelfiorentino 50051 FI"
Uri,Castenaso,https://www.d-piu.com/punti-vendita-dpiu/d329-castenaso/,"CC Stellina, Piazza Marie Curie Castenaso 40055 BO"
Uri,Ponte Della Venturina,https://www.d-piu.com/punti-vendita-dpiu/g876-ponte-della-venturina/,"Via Nazionale, 153 Ponte Della Venturina 40046 BO"
Arbus,,https://www.d-piu.com/punti-vendita-dpiu/d322-castelfiorentino/,
Arbus,,https://www.d-piu.com/punti-vendita-dpiu/d329-castenaso/,
Arbus,,https://www.d-piu.com/punti-vendita-dpiu/g876-ponte-della-venturina/,
Gela,Argelato,https://www.d-piu.com/punti-vendita-dpiu/d383-argelato/,"Via Due Ponti, snc Argelato 40050 BO"
Mazzarino,,https://www.d-piu.com/punti-vendita-dpiu/d383-argelato/,
Giarre,Cismon Del Grappa,https://www.d-piu.com/punti-vendita-dpiu/g017-cismon-del-grappa/,"Via Giarre di sicilia, 2 Cismon Del Grappa 36020 VI"
Grammichele,,https://www.d-piu.com/punti-vendita-dpiu/g017-cismon-del-grappa/,
Enna,Ravenna - Via Dei Poggi,https://www.d-piu.com/punti-vendita-dpiu/d176-ravenna-2/,"Via Dei Poggi, 58 Ravenna 48100 RA"
Enna,Mezzano di Ravenna,https://www.d-piu.com/punti-vendita-dpiu/d282-mezzano-di-ravenna/,"Via Reale, 290 Mezzano di Ravenna 48123 RA"
Leonforte,,https://www.d-piu.com/punti-vendita-dpiu/d176-ravenna-2/,
Leonforte,,https://www.d-piu.com/punti-vendita-dpiu/d282-mezzano-di-ravenna/,
Falcone,Monfalcone,https://www.d-piu.com/punti-vendita-dpiu/d057-monfalcone/,"V.le S. Marco, 82 Monfalcone 34074 GO"
Ficarra,,https://www.d-piu.com/punti-vendita-dpiu/d057-monfalcone/,
Vittoria,Dicomano,https://www.d-piu.com/punti-vendita-dpiu/d359-dicomano/,"Via della Vittoria, 20 Dicomano 50062 FI"
Augusta,,https://www.d-piu.com/punti-vendita-dpiu/d359-dicomano/,
Arezzo,Arezzo - Via Sette Ponti,https://www.d-piu.com/punti-vendita-dpiu/d399-arezzo-2/,"Via Sette Ponti, 2 Arezzo 52100 AR"
Bucine,,https://www.d-piu.com/punti-vendita-dpiu/d399-arezzo-2/,
Capolona,,https://www.d-piu.com/punti-vendita-dpiu/d320-bucine/,
Monte San Savino,Monte San Savino,https://www.d-piu.com/punti-vendita-dpiu/d212-monte-san-savino/,"Viale Santa Maria delle Vertighe, 2/d Monte San Savino 52048 AR"
Montevarchi,,https://www.d-piu.com/punti-vendita-dpiu/d212-monte-san-savino/,
Ortignano Raggiolo,,https://www.d-piu.com/punti-vendita-dpiu/d226-montevarchi/,
Borgo San Lorenzo,Borgo San Lorenzo,https://www.d-piu.com/punti-vendita-dpiu/d201-borgo-san-lorenzo/,"Via P. Caiani, 60 Borgo San Lorenzo 50032 FI"
Calenzano,,https://www.d-piu.com/punti-vendita-dpiu/d201-borgo-san-lorenzo/,
Campi Bisenzio,,https://www.d-piu.com/punti-vendita-dpiu/g867-calenzano/,
Castelfiorentino,Castelfiorentino,https://www.d-piu.com/punti-vendita-dpiu/d322-castelfiorentino/,"Via Bernardino Ciurini, 47C Castelfiorentino 50051 FI"
Cerreto Guidi,,https://www.d-piu.com/punti-vendita-dpiu/d322-castelfiorentino/,
Firenze,Firenze - Via Sidney Sonnino,https://www.d-piu.com/punti-vendita-dpiu/g046-firenze/,"Via Sidney Sonnino, 8/A Firenze 50136 FI"
Firenze,Firenze,https://www.d-piu.com/punti-vendita-dpiu/g076-firenze/,"Via Baccio da Montelupo, 76 Firenze 50142 FI"
Fucecchio,,https://www.d-piu.com/punti-vendita-dpiu/g046-firenze/,
Fucecchio,,https://www.d-piu.com/punti-vendita-dpiu/g076-firenze/,
Montelupo Fiorentino,Montelupo Fiorentino,https://www.d-piu.com/punti-vendita-dpiu/d405-montelupo-fiorentino/,"Via Arti e Mestieri, 15 Montelupo Fiorentino 50056 FI"
Montespertoli,,https://www.d-piu.com/punti-vendita-dpiu/d405-montelupo-fiorentino/,
Sesto Fiorentino,Sesto Fiorentino,https://www.d-piu.com/punti-vendita-dpiu/g016-sesto-fiorentino/,"Viale Machiavelli, 23/25 Sesto Fiorentino 50019 FI"
Signa,,https://www.d-piu.com/punti-vendita-dpiu/g016-sesto-fiorentino/,
Vaglia,,https://www.d-piu.com/punti-vendita-dpiu/d259-signa/,
Vaglia,,https://www.d-piu.com/punti-vendita-dpiu/d303-fusignano/,
Vaglia,,https://www.d-piu.com/punti-vendita-dpiu/d370-borgo-tossignano/,
Vaglia,,https://www.d-piu.com/punti-vendita-dpiu/g002-pisignano/,
Vaglia,,https://www.d-piu.com/punti-vendita-dpiu/g033-rosignano-solvay/,
Vinci,Valdilana,https://www.d-piu.com/punti-vendita-dpiu/d047-valdilana/,"Via Provinciale, 52 Ponzone 13835 BI"
Vinci,Mesenzana,https://www.d-piu.com/punti-vendita-dpiu/d161-mesenzana/,"Via Provinciale, 55 Mesenzana 21030 VA"
Vinci,Inverso di Pinasca,https://www.d-piu.com/punti-vendita-dpiu/d214-inverso-di-pinasca/,"Via Provinciale, 205 Inverso di Pinasca 10060 TO"
Vinci,Samone,https://www.d-piu.com/punti-vendita-dpiu/d321-samone/,"Via Provinciale, 3 Samone 10010 TO"
Vinci,Vicopisano,https://www.d-piu.com/punti-vendita-dpiu/vicopisano/,"Via Provinciale Vicarese, 189, 56010 Vicopisano PI"
Vinci,,https://www.d-piu.com/punti-vendita-dpiu/g036-camaiore/,
Capalbio,,https://www.d-piu.com/punti-vendita-dpiu/d047-valdilana/,
Capalbio,,https://www.d-piu.com/punti-vendita-dpiu/d161-mesenzana/,
Capalbio,,https://www.d-piu.com/punti-vendita-dpiu/d214-inverso-di-pinasca/,
Capalbio,,https://www.d-piu.com/punti-vendita-dpiu/d321-samone/,
Capalbio,,https://www.d-piu.com/punti-vendita-dpiu/vicopisano/,
Capalbio,,https://www.d-piu.com/punti-vendita-dpiu/g036-camaiore/,
Castiglione della Pescaia,Castiglione Della Pescaia,https://www.d-piu.com/punti-vendita-dpiu/g943-castiglione-della-pescaia/,"Via Castiglionese S.P. del Padule, 3 Castiglione Della Pescaia 58043 GR"
Follonica,,https://www.d-piu.com/punti-vendita-dpiu/g943-castiglione-della-pescaia/,
Gavorrano,Filare di Gavorrano,https://www.d-piu.com/punti-vendita-dpiu/g963-filare-di-gavorrano/,"Via Giusti, 35 Filare di Gavorrano 58023 GR"
Grosseto,,https://www.d-piu.com/punti-vendita-dpiu/g963-filare-di-gavorrano/,
Cecina,Cecina,https://www.d-piu.com/punti-vendita-dpiu/g882-cecina/,"Via Raffaello Sanzio, 53 Cecina 57023 LI"
Collesalvetti,,https://www.d-piu.com/punti-vendita-dpiu/g882-cecina/,
Livorno,Livorno - Via Grotta delle Fate,https://www.d-piu.com/punti-vendita-dpiu/g891-livorno/,"Via Grotta delle Fate, 35 Livorno 57128 LI"
Livorno,Livorno - Via del Bosco,https://www.d-piu.com/punti-vendita-dpiu/g980-livorno-2/,"Via Del Bosco, 6 Livorno 27126 LI"
Marciana,,https://www.d-piu.com/punti-vendita-dpiu/g891-livorno/,
Marciana,,https://www.d-piu.com/punti-vendita-dpiu/g980-livorno-2/,
Camaiore,Camaiore,https://www.d-piu.com/punti-vendita-dpiu/g036-camaiore/,"Strada Provinciale 1, 388 Lucca 55041 LU"
Camporgiano,,https://www.d-piu.com/punti-vendita-dpiu/g036-camaiore/,
Lucca,Camaiore,https://www.d-piu.com/punti-vendita-dpiu/g036-camaiore/,"Strada Provinciale 1, 388 Lucca 55041 LU"
Massarosa,,https://www.d-piu.com/punti-vendita-dpiu/g036-camaiore/,
Aulla,Aulla,https://www.d-piu.com/punti-vendita-dpiu/d172-aulla/,"Via Della Repubblica, 45 Aulla 54011 MS"
Carrara,,https://www.d-piu.com/punti-vendita-dpiu/d172-aulla/,
Massa,Massa Marittima,https://www.d-piu.com/punti-vendita-dpiu/g070-massa-marittima/,"Via dei Chiodaioli, 2 Zona Industriale Valpiana 58024 GR"
Mulazzo,,https://www.d-piu.com/punti-vendita-dpiu/g070-massa-marittima/,
Castelfranco di Sotto,Castelfranco di Sotto,https://www.d-piu.com/punti-vendita-dpiu/d386-castelfranco-di-sotto/,"P.zza del Volontariato, 6 Castelfranco di Sotto 56022 PI"
Crespina Lorenzana,,https://www.d-piu.com/punti-vendita-dpiu/d386-castelfranco-di-sotto/,
Pisa,Pisa,https://www.d-piu.com/punti-vendita-dpiu/d270-pisa/,"Via Pietrasantina, 26 Pisa 56100 PI"
Pisa,Vicopisano,https://www.d-piu.com/punti-vendita-dpiu/vicopisano/,"Via Provinciale Vicarese, 189, 56010 Vicopisano PI"
Pisa,Roma - Via della Pisana,https://www.d-piu.com/punti-vendita-dpiu/g053-roma-via-della-pisana/,"Via della Pisana, 475 Roma 00163 RM"
Pomarance,,https://www.d-piu.com/punti-vendita-dpiu/d270-pisa/,
Pomarance,,https://www.d-piu.com/punti-vendita-dpiu/vicopisano/,
Pomarance,,https://www.d-piu.com/punti-vendita-dpiu/g053-roma-via-della-pisana/,
Pontedera,,https://www.d-piu.com/punti-vendita-dpiu/g071-pomarance/,
Ponte Buggianese,Ponte Buggianese,https://www.d-piu.com/punti-vendita-dpiu/d265-ponte-buggianese/,"Via Camporcioni, snc Ponte Buggianese 51019 PT"
Quarrata,,https://www.d-piu.com/punti-vendita-dpiu/d265-ponte-buggianese/,
Carmignano,,https://www.d-piu.com/punti-vendita-dpiu/d061-quarrata/,
Poggio a Caiano,Poggetto di Poggio a Caiano,https://www.d-piu.com/punti-vendita-dpiu/g862-poggetto-di-poggio-a-caiano/,"Via Statale, 7 Poggetto di Poggio a Caiano 59106 PO"
Prato,,https://www.d-piu.com/punti-vendita-dpiu/g862-poggetto-di-poggio-a-caiano/,
Abbadia San Salvatore,,https://www.d-piu.com/punti-vendita-dpiu/d079-pasian-di-prato/,
Abbadia San Salvatore,,https://www.d-piu.com/punti-vendita-dpiu/d398-prato/,
Monteroni d'Arbia,Monteroni d'Arbia,https://www.d-piu.com/punti-vendita-dpiu/d222-monteroni-darbia/,"Via Cassia Sud, 336/B Monteroni d'Arbia 53014 SI"
Monticiano,,https://www.d-piu.com/punti-vendita-dpiu/d222-monteroni-darbia/,
