Store Name,Address,Contact,Latitude,Longitude,Store URL
Pietramelara,"Via San Pasquale . snc, 81051 Pietramelara , CE","08231211734, ",41.27276,14.181592,https://www.pampanorama.it/punti-vendita/pietramelara
Bologna Costa,"Via Andrea Costa, 129, 40134 Bologna , BO","051/6141309, ",44.49530030,11.31480030,https://www.pampanorama.it/punti-vendita/bologna-costa
Bologna San Felice,"Via San Felice, 105, 40121 Bologna , BO","051/0569146, ",44.49810030,11.32839970,https://www.pampanorama.it/punti-vendita/bo-sanfelice
Bologna Zanardi,"Via Bovi Campeggi - angolo Via Zanardi, 40131 Bologna , BO","051 3781342, ",44.50547000,11.33500000,https://www.pampanorama.it/punti-vendita/bologna-zanardi
Bologna Marconi,"Via Marconi, 20, 40122 Bologna , BO","051/236984, ",44.49829870,11.33800030,https://www.pampanorama.it/punti-vendita/pam-local-bologna-marconi
Bologna Via Marconi,"Via Marconi, 28/A, 40122 Bologna , BO","051/520404, ",44.49929810,11.33839990,https://www.pampanorama.it/punti-vendita/bologna-marconi
Bologna IV Novembre,"Via IV Novembre, 16, 40123 Bologna , BO","051/3780738, ",44.49380110,11.33889960,https://www.pampanorama.it/punti-vendita/bologna-novembre
Bologna D'Azeglio,"Via D'Azeglio, 78, 40123 Bologna , BO","051/3780784, ",44.48870090,11.34029960,https://www.pampanorama.it/punti-vendita/pam-local-bologna-azeglio
Bologna Clavature,"Clavature, 17B, 40124 Bologna , BO","051/6100852, ",44.49319840,11.34609990,https://www.pampanorama.it/punti-vendita/pam-local-bologna-clavature
Bologna Strada Maggiore,"Strada Maggiore 15, 40125 Bologna , BO","051 3780798, ",44.49359890,11.34840010,https://www.pampanorama.it/punti-vendita/bologna-strada-maggiore
Bologna S. Stefano,"Via S. Stefano, 29, 40125 Bologna , BO","051/273039, ",44.49129870,11.34910010,https://www.pampanorama.it/punti-vendita/pam-local-bologna-s-stefano
Irnerio,"Via Irnerio, 24, 40126 Bologna , BO","051/253398, ",44.49971010,11.34881690,https://www.pampanorama.it/punti-vendita/bologna-irnerio
Bologna Corticella,"Via di Corticella, 3, 40139 Bologna , BO","051/356403, ",44.51300050,11.34760000,https://www.pampanorama.it/punti-vendita/bologna-corticella
Bologna Berti Pichat,"Viale Carlo Berti Pichat, 32 ang. San Donato, 40132 Bologna , BO","051/5885955, ",44.49879840,11.35460000,https://www.pampanorama.it/punti-vendita/bologna-berti-pichat
Bologna Murri,"Via Murri, 4, 40122 Bologna , BO","051344490, ",44.48389440,11.35550500,https://www.pampanorama.it/punti-vendita/bologna-murri
Bologna Piazza Trento e Trieste,"Piazza Trento e Trieste 1, 40137 Bologna , BO","051/3781347, ",44.48780060,11.36240010,https://www.pampanorama.it/punti-vendita/bologna-trento-trieste
Bologna Orti,"Via degli Orti, 13, 40137 Bologna , BO","051/5880077, ",44.47819900,11.36810020,https://www.pampanorama.it/punti-vendita/pam-local-bologna-orti
Bologna Dagnini,"Via Dagnini, 46, 40137 Bologna , BO","051/0563637, ",44.48229980,11.37049960,https://www.pampanorama.it/punti-vendita/bologna-dagnini
Vairano Patenora,"Via Patenara, Vairano Patenora , CE","0823744715, ",41.333468,14.115413,https://www.pampanorama.it/punti-vendita/vairano-patenora
Pignataro Maggiore,"Via Siani, 7, 81052 Pignataro Maggiore , CE","0823-1444249, ",41.190925,14.159177,https://www.pampanorama.it/punti-vendita/pignataro-maggiore
Ferrara Bersaglieri,"Via Bersaglieri del Po’, 58, 44121 Ferrara , FE","05321864379, ",44.83572,11.621682,https://www.pampanorama.it/punti-vendita/pam-ferrara-bersaglieri
Mazzini,"Via G. Mazzini, 90, 44121 Ferrara , FE","0532229614, ",44.83357000,11.62216000,https://www.pampanorama.it/punti-vendita/ferrara-mazzini
Curti Biagio Rosato,"Via Biagio Rosato, 86, Curti , CA",", ",41.07449,14.26641,https://www.pampanorama.it/punti-vendita/curti-via-biagio-rosato
Giugliano Palumbo,"Via Palumbo, 117, 80014 Giugliano in Campania , NA","081 8941709, ",40.92533,14.198421,https://www.pampanorama.it/punti-vendita/giugliano-via-palumbo-retail-pro
Marigliano Vittorio Emanuele,"Corso Vittorio Emanuele, 58, 80034 Marigliano , NA","081 8333986, ",40.923441,14.455853,https://www.pampanorama.it/punti-vendita/marigliano-corso-vittorio-emanuele-retail-pro
Marigliano S.Francesco,"Via San Francesco, 72, 80034 Merigliano , NA","081 8416374, ",40.92899,14.46249,https://www.pampanorama.it/punti-vendita/marigliano-s-francesco-retail-pro
Melito di Napoli Circumvallazione,"Circumvallazione Esterna, 54, 80017 Melito Di Napoli , NA","0817013148, ",40.91011,14.23015,https://www.pampanorama.it/punti-vendita/melito-di-napoli-circumvallazione
Mugnano Sp Melito Mugnano,"Strada Provinciale Melito Mugnago, 184, 80018 Mugnano Di Napoli , NA","081 7100080, ",40.91815,14.22507,https://www.pampanorama.it/punti-vendita/mugnano-sp-melito-mugnano-retail-pro
Retailpro Casoria,"Via Don Luigi Sturzo - 26/36, Casoria , NA","0817580533, ",40.90142,14.28272,https://www.pampanorama.it/punti-vendita/retailpro-casoria
Napoli Stadera,"Via Stadera, 76, 80143 Napoli , NA","081 5846434, ",40.87216,14.30169,https://www.pampanorama.it/punti-vendita/napoli-via-stadera-retail-pro
Napoli Bramante,"Via Donato Bramante, 28, 80126 Napoli , NA","081 7145458, ",40.83621,14.21109,https://www.pampanorama.it/punti-vendita/napoli-via-bramante-retail-pro
Napoli Giordani,"Via Francesco Giordani, 10, 80122 Napoli , NA","081-168142, ",40.83532,14.22105,https://www.pampanorama.it/punti-vendita/napoli-giordani-retail-pro
Angri,"Via Semetelle - 46, Angri , SA","08118098264, ",40.743384,14.572542,https://www.pampanorama.it/punti-vendita/angri
Pagani Tramontano,"Via Guido Tramontano, 34/36, 84016 Pagani , SA","081 5150991, ",40.74506,14.60884,https://www.pampanorama.it/punti-vendita/pagani-via-tramontano-retail-pro
Pago Del Vallo Di Lauro,"Via Nazionale - 98 , Pago Del Vallo Di Lauro, Pago Del Vallo Di Lauro , AV",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pago-del-vallo-di-lauro
Napoli Minichini,"Via Abate Minichini, 27 Bis, 80137 Napoli , NA","081 5991679, ",40.8685,14.2268,https://www.pampanorama.it/punti-vendita/napoli-via-minichini-retail-pro
Sant'Anastasia Somma,"Via Somma, 74, Sant'Anastasia , NA","081 5315215, ",40.87043,14.41242,https://www.pampanorama.it/punti-vendita/sant-anastasia-via-somma
San Salvo San Rocco,"Via San Rocco, SNC, 66100 San Salvo , CH","0873 452541, ",42.05197,14.73417,https://www.pampanorama.it/punti-vendita/san-salvo-via-san-rocco-retail-pro
Pam Castellarano,"Centro commerciale Vittoria Via Radici Nord 31/T 42014 Castellarano (RE), Castellarano , Castellarano",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pam-castellarano
San Giorgio Galante,"Via Galante, 38/50, 80046 San Giorgio A Cremano , NA","081 275173, ",40.82584,14.33594,https://www.pampanorama.it/punti-vendita/san-giorgio-via-galante-retail-pro
San Giorgio Manzoni,"Via Manzoni, 116/118, 80046 San Giorgio A C , NA","081 7714589, ",40.83737,14.34301,https://www.pampanorama.it/punti-vendita/san-giorgio-via-manzoni-retail-pro
San Giorgio a Cremano Cappiello,"Via Cappiello, 39, 80046 San Giorgio A Cremano , NA","081 6075764, ",40.82937,14.32678,https://www.pampanorama.it/punti-vendita/s-g-a-cremano-v-cappiello-retail-pro
Napoli Rubinacci,"Via Cupa Rubinacci, 103, 80147 Napoli , NA","0812561653, ",40.83574,14.33076,https://www.pampanorama.it/punti-vendita/napoli-via-rubinacci-retail-pro
San Giorgio Tufarelli,"Via Tufarelli, 78, 80046 San Giorgio A C , NA","081 5960059, ",40.84421,14.34622,https://www.pampanorama.it/punti-vendita/san-giorgio-via-tufarelli-retail-pro
Napoli Bartolo Longo,"Via Bartolo Longo, 298, 80147 Napoli , NA","081 5965451, ",40.84483,14.33866,https://www.pampanorama.it/punti-vendita/napoli-vi-bartolo-longo-retail-pro
S.Giovanni A Teduccio,"Via Delle Marinare, 222, 80146 Napoli , NA","081 5721988, ",40.83763,14.31342,https://www.pampanorama.it/punti-vendita/s-giovanni-a-teduccio-retail-pro
Napoli Cilea,"Via Francesco Cilea, 85/87/89, 80127 Napoli , NA","0813508750, ",40.84318,14.2241,https://www.pampanorama.it/punti-vendita/napoli-cilea-retail-pro
Pam Casalgrande,"Via Aldo Moro, 2 - 42013 Casalgrande (RE), Casalgrande , RE",", ",44.589649,10.739565,https://www.pampanorama.it/punti-vendita/pam-casalgrande
Napoli Sigmund Freud,"Sigmund Freud, 81/89, 80131 Napoli , NA","081 5457330, ",40.86035,14.21916,https://www.pampanorama.it/punti-vendita/napoli-via-sigmund-freud-retail-pro
Pam Cercola,"Via Silvio Pellico, 25 Cercola (NA), Cercola ,",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pam-cercola
Napoli Volpicella,"Via Volpicella, 344, 80147 Napoli , NA","0815962165, ",40.8488,14.32472,https://www.pampanorama.it/punti-vendita/napoli-via-volpicella-retail-pro
Napoli C.P. Casanova,"Via Calata Ponte Casanova, 05/13, 80143 Napoli , NA","081 283976, ",40.857,14.27093,https://www.pampanorama.it/punti-vendita/napoli-via-c-p-casanova-retail-pro
Napoli Fiumicello,"Via Fiumicello A Loreto, 7, 80142 Napoli , NA","081 281081, ",40.847,14.26992,https://www.pampanorama.it/punti-vendita/napoli-via-fiumicello-retail-pro
Ottaviano San Leonardo,"Via S.Leonardo, 117, 80044 Ottaviano , NA","081 5289636, ",40.84755,14.48496,https://www.pampanorama.it/punti-vendita/ottaviano-san-leonardo-retail-pro
Napoli Caruso,"Via Severo Caruso, 4/8/10, 80129 Napoli , NA","810206295, ",40.84722,14.23204,https://www.pampanorama.it/punti-vendita/napoli-caruso-retail-pro
Vignola,"Via Falcone e Borsellino, 94, 41058 Vignola , MO","059/9772451, ",44.48889920,11.00189970,https://www.pampanorama.it/punti-vendita/vignola
Pianura - Napoli,"Via Parmenide - 4/6, Napoli, Napoli , NA","0815888956, ",40.854813,14.174683,https://www.pampanorama.it/punti-vendita/pianura-napoli
Napoli Francesco Arnaldi,"Via Francesco Arnaldi, 44/46, Napoli , NA",", ",40.85820,14.16774,https://www.pampanorama.it/punti-vendita/napoli-francesco-arnaldi
Parma,"Via Silvio Pellico, 20, 43100 Parma , PR","0521/947811, ",44.79370120,10.30480000,https://www.pampanorama.it/punti-vendita/parma
Pam Carpaneto,"Via Pallastrelli, 1 – 29013 Carpaneto Piacentino (PC), Piacenza ,",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pam-carpaneto
PAM XXIV Maggio,"Via XXIV Maggio, 20 - 29021 Bettola (PC), Bettola , Piacenza",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pam-xxiv-maggio
Pam Gossolengo,"Via dei Rivi, 62 - 29020 Gossolengo (PC), Gossolengo , Piacenza",", ",44.999954,9.619590,https://www.pampanorama.it/punti-vendita/pam-gossolengo
Battipaglia,"Corso Garibaldi - 21, Battipaglia , SA","334 94 10 261, ",40.61022,14.98476,https://www.pampanorama.it/punti-vendita/battipaglia
Eboli Bruno Buozzi,"Via Bruno Buozzi, 9, 84025 Eboli , SA","0828-1892524, ",40.615665,15.054671,https://www.pampanorama.it/punti-vendita/eboli-via-bruno-buozzi-retail-pro
Eboli,"Via Veneto, 63, Eboli , SA",", ",40.617740,15.061038,https://www.pampanorama.it/punti-vendita/eboli-veneto
Eboli Tavoliello,"Via Tavoliello, 195, 84025 Eboli , SA","0828 366397, ",40.61653,15.07191,https://www.pampanorama.it/punti-vendita/eboli-via-tavoliello-retail-pro
Imola,"Via Zello, 1/A, 40026 Imola , BO","054/231054, ",44.34400180,11.73960020,https://www.pampanorama.it/punti-vendita/imola
Imola Punta,"Via Punta, 1 – 40026 Imola (BO), Imola , BO",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/imola-punta
Omignano Scalo Via Nazionale,"Via Nazionale, 6, 84070 Omignano Scalo , SA","0974 716028, ",40.25736,15.13359,https://www.pampanorama.it/punti-vendita/omignano-scalo-via-nazionale-retail-pro
Capaccio Fraz. Licinella,"Via Cesare Pavese, 48, 84047 Capaccio Paestum , SA","0828 721155, ",40.40413,15.00495,https://www.pampanorama.it/punti-vendita/capaccio-fraz-licinella-retail-pro
Ravenna Diaz,"Via Armando Diaz, 19-21, 48121 Ravenna , RA","0544 1881618, ",44.418054,12.201348,https://www.pampanorama.it/punti-vendita/pam-local-ravenna-diaz
Pam Fogliano,"Via Louis Daniel Armstrong 2, 42122 Fogliano (RE), Fogliano , RE",", ",44.651803,10.643837,https://www.pampanorama.it/punti-vendita/pam-fogliano
Pam Quinzio,"Via Alberto Ferioli, 18 – 42122 Reggio nell’Emilia (RE) Centro commerciale Quinzio, Reggio Emilia , reggio emilia",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pam-quinzio
Reggio Emilia,"Via Emilia San Pietro, 49, 42121 Reggio Emilia , RE","0522/046413, ",44.69590000,10.63770010,https://www.pampanorama.it/punti-vendita/reggio-emilia
Atripalda Cassese,"Piazza Cassese, 10, 83042 Atripalda , AV","0825 610237, ",40.91825,14.82955,https://www.pampanorama.it/punti-vendita/atripalda-p-zza-cassese-retail-pro
Atripalda San Lorenzo,"Via San Lorenzo, 36, 83042 Atripalda , AV","0825 1728016, ",40.9201964,14.8248815,https://www.pampanorama.it/punti-vendita/atripalda-san-lorenzo
Avellino Due Principati,"Via Due Principati, 32, 83100 Avellino , AV","0825 769123, ",40.91306,14.79231,https://www.pampanorama.it/punti-vendita/avellino-san-tommaso-retail-pro
Contrada Nazionale,"Via Nazionale, 27, 83020 Contrada , AV","0825 674492, ",40.87047,14.77744,https://www.pampanorama.it/punti-vendita/contrada-via-nazionale-retail-pro
Ariano Irpino Fontananuova,"Via Fontananuova, SNC, 83031 Ariano Irpino , AV","0825872203, ",41.1552,15.09833,https://www.pampanorama.it/punti-vendita/ariano-irpino-fontananuova-retail-pro
Ariano Irpino Cda Cardito,"Via Cardito, SNC, 83031 Ariano Irpino , AV","0825892222, ",41.13713,15.08192,https://www.pampanorama.it/punti-vendita/ariano-irpino-cda-cardito-retail-pro
Ariano Irpino Martiri,"Via dei Martiri, SNC, 83031 Ariano Irpino , AV","0825824521, ",41.16162,15.11185,https://www.pampanorama.it/punti-vendita/ariano-irpino-via-martiri-retail-pro
Avellino Cda Scrofeta,"Contrada Scrofeta, SNC, 83100 Avellino , AV","0825 39565, ",40.93344,14.80068,https://www.pampanorama.it/punti-vendita/avellino-cda-scrofeta-retail-pro
Grottaminarda Cda Piani,"Contrada Piani, SNC, 83035 Grottaminarda , AV","0825445375, ",41.06710,15.07930,https://www.pampanorama.it/punti-vendita/grottaminarda-cda-piani-retail-pro
Mirabella San Michele,"Via S.Michele C/C. Il Carro, SNC, 83036 Mirabella Eclano , AV","0825 449849, ",41.0534,15.0223,https://www.pampanorama.it/punti-vendita/mirabella-via-san-michele-retail-pro
Mirabella Calore,"Via Nazionale Calore, SNC, 83036 Mirabella Eclano , AV","0285-431015, ",41.05343,14.95453,https://www.pampanorama.it/punti-vendita/mirabella-via-calore-retail-pro
Pietradefusi Industrie,"Via Delle Industrie Zona Pip, SNC, 83030 Pietradefusi , AV","0825 962604, ",41.04017,14.89898,https://www.pampanorama.it/punti-vendita/pietradefusi-v-industrie-retail-pro
Lioni Serro di Morra,"Via Serro di Morra, 6, Avellino , AV",", ",40.87874,15.19116,https://www.pampanorama.it/punti-vendita/lioni-serro-di-morra
Bentivoglio,"Via Marconi 48, 40010 Bentivoglio , BO","0516643224, ",44.63572,11.418095,https://www.pampanorama.it/punti-vendita/pam-bentivoglio
Bologna Bellaria,"Via Bellaria, 47, 40139 Bologna , BO","051/544759, ",44.47600170,11.38700010,https://www.pampanorama.it/punti-vendita/bologna-bellaria
San Giorgio Del Sannio,"Via Falcone E Borsellino, SNC, 82018 San Giorgio Del Sannio , BN",", ",41.0678,14.85626,https://www.pampanorama.it/punti-vendita/san-giorgio-del-sannio-retail-pro
Taurasi Maffei,"Via Maffei, SNC, 83030 Taurasi , AV",", ",41.00909,14.95492,https://www.pampanorama.it/punti-vendita/taurasi-via-maffei-retail-pro
Lignano Sabbiadoro,"V.le Europa, 33/34, 33054 Lignano Sabbiadoro , UD","0431/722151, ",45.68099980,13.11499980,https://www.pampanorama.it/punti-vendita/lignano-sabbiadoro
Bologna Corticella 2,"Via di Corticella, 101, Bologna , BO",", ",44.5490591,11.3551801,https://www.pampanorama.it/punti-vendita/pam-di-bologna
Bologna Castel San Pietro Terme,"Via Emilia Ponente, 211, 40024 Bologna , BO","05119987531, ",44.41706000,11.54953000,https://www.pampanorama.it/punti-vendita/bologna-castelpietro
Pam Imola,"Via G. Di Vittorio, 70 - 40026 Imola (BO), Imola , BO",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/pam-imola
Spilimbergo,"Via Cavour, 57, 33097 Spilimbergo , PN","0427/40259, ",46.11100010,12.89360050,https://www.pampanorama.it/punti-vendita/spilimbergo
Sturno Aufiero,"Via Aufiero, 7, 83055 Sturno , AV","0825-448524, ",41.01741,15.10984,https://www.pampanorama.it/punti-vendita/sturno-via-f-aufiero-retail-pro
Benevento,"Via Ruffilli - 3, Benevento , BN",", ",41.11746250423804,14.79645392763751,https://www.pampanorama.it/punti-vendita/benevento
Benevento Oderisio,"Via Oderisio, 3/5, 82100 Benevento , BN","0824315524, ",41.13052,14.78364,https://www.pampanorama.it/punti-vendita/benevento-via-oderisio
Benevento Napoli,"Via Napoli, 123, 82100 Benevento , BN","0824 363144, ",41.1232,14.7734,https://www.pampanorama.it/punti-vendita/benevento-via-napoli-retail-pro
Pordenone Garibaldi,"C.so Garibaldi, 30, 33170 Pordenone , PN","0434/28016, ",45.96030050,12.65690040,https://www.pampanorama.it/punti-vendita/pordenone-garibaldi
Pordenone Grigoletti,"Via Grigoletti, 74, 33170 Pordenone , PN","0434/366892, ",45.96551330263758,12.64464736445893,https://www.pampanorama.it/punti-vendita/pordenone-grigoletti
Airola,"Via Lavatoio - 104, Airola , BN",", ",41.061903,14.567714,https://www.pampanorama.it/punti-vendita/airola
Moiano Variante,"Via Variante Caudina SP16, 26, 80069 Moiano , BN","3516913052, ",41.07637,14.54996,https://www.pampanorama.it/punti-vendita/moiano-via-variante-retail-pro
Cervinara Rettifilo,"Via Rettifilo, 38, 83012 Cervinara , AV","0824 1810464, ",41.02543,14.61502,https://www.pampanorama.it/punti-vendita/cervinara-via-rettifilo-retail-pro
Montesarchio,"Via Napoli, 82016 Montesarchio BN, Montesarchio , BN",", ",41.061424,14.635149,https://www.pampanorama.it/punti-vendita/montesarchio
Montesarchio S.Martino,"Via San Martino Vescovo, 149A, 82016 Montesarchio , BN",", ",41.05833,14.64431,https://www.pampanorama.it/punti-vendita/montesarchio-v-smartino-retail-pro
San Martino Valle Caudina,"Via San Martino Vescovo, 5, 83018 San Martino Valle Caudina , AV","0824 841034, ",41.02713,14.66325,https://www.pampanorama.it/punti-vendita/san-martino-valle-caudina-retail-pro
Foglianise Provinciale Vitulanese,"Via Provinciale Vitulanese SNC, 82030 Foglianise , BN",", ",41.16018,14.67107,https://www.pampanorama.it/punti-vendita/foglianise-via-provinciale-vitulanese-snc-retail-pro
Sant'Agata Dei Goti Cap.,"Via Cappellino, SNC, 82019 Sant'Agata De' Goti , BN","3791338758, ",41.09522,14.48992,https://www.pampanorama.it/punti-vendita/sant-agata-dei-goti-cap-retail-pro
Torrecuso Cda Collepiano,"Contrada Collepiano, SNC, 82030 Torrecuso , BN","0824 875485, ",41.20752,14.69851,https://www.pampanorama.it/punti-vendita/torrecuso-cda-collepiano-retail-pro
Udine Sud,"Viale Palmanova, 109, 33100 Udine , UD","0432/627011, ",46.05239870,13.24689960,https://www.pampanorama.it/punti-vendita/panorama-udine-sud
Udine Battisti,"Via Battisti, 9, 33100 Udine , UD","373 8864192, ",46.060512,13.233766,https://www.pampanorama.it/punti-vendita/pam-udine-battisti
Udine,"Viale Venezia, 327/329, 33010 Udine , UD","0432537600, ",46.05369950,13.21350000,https://www.pampanorama.it/punti-vendita/panorama-udine
Trieste Elisi,"Via Campi Elisi-ang.Via D'Aviano, 34143 Trieste , TS","040/767923, ",45.64199830,13.76799970,https://www.pampanorama.it/punti-vendita/trieste-elisi
Trieste Battisti,"Via Battisti, 22, 34125 Trieste , TS","040/9852437, ",45.65340040,13.77929970,https://www.pampanorama.it/punti-vendita/trieste-battisti
Trieste Miramare,"Via Miramare, 1, 34135 Trieste , TS","040/4261004, ",45.65779880,13.77280050,https://www.pampanorama.it/punti-vendita/trieste-miramare-ra
Trieste Giulia,"Via Giulia, 75/3, 34126 Trieste , TS","040/571470, ",45.65530010,13.79459950,https://www.pampanorama.it/punti-vendita/trieste-giulia
Trieste Stock,"Via Lionello Stock, 4, 34135 Trieste , TS","040/4528146, ",45.66490170,13.77070050,https://www.pampanorama.it/punti-vendita/trieste-stock
Cassino,"Viale Dante, 65, 03043 Cassino , FR","077621391, ",41.489159,13.830384,https://www.pampanorama.it/punti-vendita/pam-cassino
Cassino,"Via Casilina Sud, 141, 03043 Cassino , FR","0776/37081, ",41.48400120,13.86100010,https://www.pampanorama.it/punti-vendita/panorama-cassino
Genova Archi,"Via alla Porta degli Archi, 48 - salita Salvatore Viale 11r, 16121 Genova , GE","010 0954181‬, ",44.40570000,8.93796000,https://www.pampanorama.it/punti-vendita/pam-genova-archi
Genova Fiasella,"Via Fiasella, 81, 16121 Genova , GE","010/0898120, ",44.40399000,8.94134000,https://www.pampanorama.it/punti-vendita/pam-fiasella
Genova Galata,"Via Galata, 50b rosso, 16121 Genova , GE","010/8174164, ",44.40679930,8.94365030,https://www.pampanorama.it/punti-vendita/genova-galata
Genova Ruspoli,"Via Ruspoli, 53, 16129 Genova , GE","010 7967171, ",44.39889700,8.94679000,https://www.pampanorama.it/punti-vendita/genova-ruspoli
Genova Lagaccio,"Via Lagaccio, 48/R, 16158 Genova , GE","010/2850054, ",44.42449950,8.91637040,https://www.pampanorama.it/punti-vendita/genova-lagaccio
Genova Manuzio,"Via Manuzio, 11, 16143 Genova , GE","010/500044, ",44.40869900,8.96588040,https://www.pampanorama.it/punti-vendita/genova-manuzio
Genova Cantore,"via Cantore 99 Rosso, 16149 Genova , GE","010/8174760, ",44.41080090,8.90353970,https://www.pampanorama.it/punti-vendita/genova-cantore
Genova Ragazzi,"Piazza Ragazzi del '99, 5, 16132 Genova , GE","010392549, ",44.400341,8.98162,https://www.pampanorama.it/punti-vendita/pam-genova-ragazzi
Genova Chiaravagna,"Via Chiaravagna, 54R, 16153 Genova , GE","010/8981109, ",44.43370060,8.85453030,https://www.pampanorama.it/punti-vendita/genova-chiaravagna
Genova Sestri,"Via Sestri Ponente, 46, 16154 Genova , GE","010/2899008, ",44.42511700,8.84759500,https://www.pampanorama.it/punti-vendita/genova-sestri
