Store Name,Address,Contact,Latitude,Longitude,Store URL
Brescia,"Via F.lli Porcellaga, 26 - ang. Via Malvezzi, 25122 Brescia , BS","030/40325, ",45.53879930,10.21689990,https://www.pampanorama.it/punti-vendita/brescia
Alatri,"Via Casilina Nord, Km 81,6, 03011 Alatri , FR","0775/8271, ",41.65700150,13.32339950,https://www.pampanorama.it/punti-vendita/panorama-alatri
Quinzano D'Oglio,"Via De Gasperi, 3, 25027 Quinzano D'Oglio , BS","030933002, ",45.312458,10.007159,https://www.pampanorama.it/punti-vendita/pam-quinzano-d-oglio
Bordighera,"Via dei Colli, 3, 18012 Bordighera , IM","0184 260737, ",N/A,N/A,https://www.pampanorama.it/punti-vendita/bordighera
Sanremo Agosti,"Via Pietro Agosti, 307, 18038 Sanremo , IM","0184 1912048, ",43.82293,7.76586,https://www.pampanorama.it/punti-vendita/pam-sanremo-agosti
Sanremo,"Piazza Colombo, ang. Via Canessa, 1, Sanremo , IM","0184 1914484‬, ",43.81870000,7.77774000,https://www.pampanorama.it/punti-vendita/sanremo
Cervo,"Piazza Martiri della Libertà, 3, 18018 Cervo , IM","0183/409486, ",43.92546000,8.11005000,https://www.pampanorama.it/punti-vendita/cervo
San Bartolomeo al Mare,"Via Aurelia, 136, 18016 San Bartolomeo al mare , IM","0183 408300, ",43.92049000,8.09859000,https://www.pampanorama.it/punti-vendita/san-bartolomeo
Diano Marina Kennedy,"Viale Kennedy, 107, 18013 Diano Marina , IM","0183 402924, ",43.913475,8.086075,https://www.pampanorama.it/punti-vendita/diano-marina-kennedy-107
Diano Marina,"Via Biancheri, 32, 18013 Diano Marina , IM","0183 493127, ",43.91022000,8.08203000,https://www.pampanorama.it/punti-vendita/diano-marina
Imperia Bianchi,"Piazza Bianchi, 13, 18100 Imperia , IM","0183 753799, ",43.88933000,8.04251000,https://www.pampanorama.it/punti-vendita/imperia-bianchi
Imperia Repubblica,"Via della Repubblica, 28, 18100 Imperia , IM","0183 754219, ",43.88999000,8.03827000,https://www.pampanorama.it/punti-vendita/imperia-repubblica
Laigueglia,"Via Roma, 36D, 17053 Liguria , SV","0182 1905360, ",43.97624000,8.15781000,https://www.pampanorama.it/punti-vendita/laigueglia
Imperia Aurelia,"via Aurelia, 2, 18100 Imperia , IM","0183 654125, ",43.86965000,8.00150000,https://www.pampanorama.it/punti-vendita/imperia-aurelia
Taggia,"Viale Mazzini, 12, 18018 TAGGIA , IM","0184 462464, ",43.860633,7.853687,https://www.pampanorama.it/punti-vendita/taggia
Molteno,"Via Alcide de Gasperi 14 – 23847 Molteno (LC), Molteno , LC",", ",45.777129,9.309877,https://www.pampanorama.it/punti-vendita/pam-molteno
Formia,"Via del Commercio, 3 - Località Santa Croce, 04023 Formia , LT","0771/738800, ",41.26720050,13.67249970,https://www.pampanorama.it/punti-vendita/formia
La Spezia,"Piazza Kennedy, 34, 19124 La Spezia , SP","0187026181, ",44.112516,9.835811,https://www.pampanorama.it/punti-vendita/pam-la-spezia
Fosdinovo,"V.le Malaspina, 1, 54035 Fosdinovo , MS","0187/675428, ",44.09749990,9.98696040,https://www.pampanorama.it/punti-vendita/fosdinovo
Monza Italia,"Via Italia 39, 20900 Monza , MB","0399718807, ",45.58129880,9.27381040,https://www.pampanorama.it/punti-vendita/monza
Milano Tartini,"via Tartini 3, Milano, Milano , MI","02 39314929, ",45.503734,9.176437,https://www.pampanorama.it/punti-vendita/milano-tartini
Milano Padova,"Via Padova, 111, 20131 Milano , MI","02/2827892, ",45.49679950,9.23068050,https://www.pampanorama.it/punti-vendita/milano-padova
Milano Teodosio,"Via Teodosio 52, 20131 Milano , MI",", ",45.48637,9.23011,https://www.pampanorama.it/punti-vendita/local-milano-teodosio
Milano Bazzini,"Via Bazzini, 33, 20131 Milano , MI","02/2363551, ",45.48350140,9.22498990,https://www.pampanorama.it/punti-vendita/milano-bazzini
Milano Costa,"Via Padova, 22, 20127 Milano , MI","02/2827786, ",45.48789980,9.21910950,https://www.pampanorama.it/punti-vendita/milano-costa
Milano Monza,"Viale Monza 43/A, 20127 Milano , MI","02/32329715, ",45.49051000,9.21776000,https://www.pampanorama.it/punti-vendita/milano-monza
Milano Piccinni,"Via Piccinni, 2, 20131 Milano , MI","02/29512715, ",45.48329930,9.21389010,https://www.pampanorama.it/punti-vendita/milano-piccinni
Milano Settembrini,"Via Settembrini, 46, 20124 Milano , MI","02/45388676, ",45.48440170,9.20726970,https://www.pampanorama.it/punti-vendita/milano-settembrini
Milano Filzi,"Via Fabio Filzi, 12, 20124 Milano , MI","02/91976219, ",45.48323580,9.19767570,https://www.pampanorama.it/punti-vendita/milano-filzi
Milano Stelvio,"Viale Stelvio, 3, 20159 Milano , MI","0236552023, ",45.492627,9.191948,https://www.pampanorama.it/punti-vendita/milano-stelvio
Milano Mac Mahon,"Via Mac Mahon 8 - Ang. Via Cucchiari, 20155 Milano , MI",", ",45.48860170,9.16493990,https://www.pampanorama.it/punti-vendita/milano-mahon
Milano Varesina,"Via Varesina, 92, 20156 Milano , MI","0222179514, ",45.498914,9.144027,https://www.pampanorama.it/punti-vendita/pam-milano-varesina
Milano Inganni,"Via Inganni, 87, 20147 Milano , MI","02/48302966, ",45.45539860,9.12322040,https://www.pampanorama.it/punti-vendita/milano-inganni
Milano Forze Armate,"Via Forze Armate, 44, 20147 Milano , MI","02/40090184, ",45.46319960,9.13259980,https://www.pampanorama.it/punti-vendita/milano-forze-armate
Milano De Angeli,"Piazza De Angeli, 3, 20146 Milano , MI",", ",45.46653,9.14941,https://www.pampanorama.it/punti-vendita/milano-de-angeli
Milano Tolstoi,"Via Tolstoi, 61, 20146 Milano , MI","02/48952997, ",45.45420070,9.14914040,https://www.pampanorama.it/punti-vendita/milano-tolstoi
Milano Giambellino,"Via Giambellino, 7, 20144 Milano , MI","02/83419447, ",45.45169830,9.15254020,https://www.pampanorama.it/punti-vendita/pam-giambellino
Milano Foppa,"Via Foppa, 33, 20144 Milano , MI","02/48952220, ",45.45700070,9.15870950,https://www.pampanorama.it/punti-vendita/milano-foppa
Milano Olona,"V.le Olona, 1/3, 20123 Milano , MI","02/58104009, ",45.46129990,9.17294980,https://www.pampanorama.it/punti-vendita/milano-olona
Milano De Amicis,"Via E. De Amicis, 59, 20123 Milano , MI","02/91975696, ",45.46141000,9.17343000,https://www.pampanorama.it/punti-vendita/de-amicis
Milano Gorizia,"Corso Colombo - angolo Viale Gorizia, 20144 Milano , MI",", ",45.45473,9.172147,https://www.pampanorama.it/punti-vendita/milano-gorizia
Milano Vigna,", , MI",", ",45.464105,9.179349,https://www.pampanorama.it/punti-vendita/milano-vigna
Milano Correnti,"Via Correnti, 6, Milano , MI",", ",45.45996540182299,9.180377402477003,https://www.pampanorama.it/punti-vendita/milano-correnti
Milano Medici,"via Medici 10 ⁰⁵, ang. via Circo, Milano , MI","0280500025, ",45.461363,9.180836,https://www.pampanorama.it/punti-vendita/pam-local-via-medici
Milano Porta Ticinese,"Corso di Porta Ticinese, 62, 20123 Milano , MI","0236705359, ",45.45543000,9.18052000,https://www.pampanorama.it/punti-vendita/milano-cso-porta-ticinese
Milano Col di Lana,"Viale Col di Lana, 7, 20136 Milano , MI",", ",45.45214000,9.18358000,https://www.pampanorama.it/punti-vendita/milano-col-di-lana
Milano Beltrade,"Piazza Beltrade, 1, 20123 Milano , MI","02/45402570, ",45.46276000,9.18648000,https://www.pampanorama.it/punti-vendita/milano-beltrade
Milano Corso Porta Romana,"Corso di Porta Romana 51, 20122 Milano , MI",", ",45.45708,9.19438,https://www.pampanorama.it/punti-vendita/local-milano-corso-porta-romana
Milano Porta Vigentina,"Corso di Porta Vigentina, 33, 20122 Milano , MI",", ",45.452807,9.196461,https://www.pampanorama.it/punti-vendita/milano-porta-vigentina
Milano Freguglia,"Via Freguglia, 2, 20122 Milano , MI","02/36728867, ",45.46161,9.20024,https://www.pampanorama.it/punti-vendita/milano-freguglia
Milano Corso di Porta Vittoria,"Corso di Porta Vittoria, 56, 20122 Milano , MI","02/45375795, ",45.46210100,9.20598030,https://www.pampanorama.it/punti-vendita/milano-vittoria
Milano XXII Marzo,"Corso XXII Marzo, 5, 20129 Milano , MI","02 36525238, ",45.46239000,9.20819000,https://www.pampanorama.it/punti-vendita/milano-xxii-marzo
Milano VIII Novembre,"Piazza VIII Novembre, 6, 20129 Milano , MI","02/36697514, ",45.47430040,9.21074010,https://www.pampanorama.it/punti-vendita/milano-otto-novembre
Milano Archimede,"Via Archimede, 8, 20129 Milano , MI","02/55196003, ",45.46459960,9.20936970,https://www.pampanorama.it/punti-vendita/milano-archimede
Milano Morosini,"Via Morosini 7, 20135 Milano , MI","02 3651 8933, ",45.46120070,9.21144010,https://www.pampanorama.it/punti-vendita/morosini
Milano Indipendenza,"Corso Indipendenza 24, 20129 Milano , MI","02/32329731, ",45.46749880,9.21605020,https://www.pampanorama.it/punti-vendita/milano-indipendenza
Milano Strigelli,"Via Strigelli, 8, 20135 Milano , MI","02/59900511, ",45.45600130,9.21804050,https://www.pampanorama.it/punti-vendita/milano-strigelli
Milano Aselli,"Via Aselli, 7, 20133 Milano , MI",", ",45.46953,9.22989,https://www.pampanorama.it/punti-vendita/milano-aselli
Rozzano,"V.le Liguria, 15, 20089 Milano , MI","02/8254229, ",45.38119890,9.15769960,https://www.pampanorama.it/punti-vendita/rozzano
Milano Medeghino,"Via Medeghino, 11, 20141 Milano , MI","02/84894640, ",45.43199920,9.18223950,https://www.pampanorama.it/punti-vendita/milano-medeghino
Milano Tibaldi,"Via Tibaldi, 35, 20136 Milano , MI","02/89407883, ",45.44419860,9.18206980,https://www.pampanorama.it/punti-vendita/milano-tibaldi
Milano Sabotino,"V.le Sabotino, 6, 20135 Milano , MI","02/58320536, ",45.45090100,9.19906040,https://www.pampanorama.it/punti-vendita/milano-sabotino
Milano Lodi,"Corso Lodi, 9, 20135 Milano , MI",", ",45.45100000,9.20462000,https://www.pampanorama.it/punti-vendita/milano-corso-lodi
Albenga Mazzini,"Via Mazzini, 17031 Albenga , SV","0182 190 7945, ",44.049571,8.216331,https://www.pampanorama.it/punti-vendita/albenga-mazzini
Albenga Martiri della Libertà,"Viale Martiri della Libertà, 37/39, 17031 Albenga , SV","0182019025, ",44.04748,8.21883,https://www.pampanorama.it/punti-vendita/albenga-martiri-liberta
Villanova d'Albenga,"Via Albenga, 18, 17038 Villanova d'Albenga , SV","0182 583959, ",44.04638000,8.14278000,https://www.pampanorama.it/punti-vendita/villanova
Albisola,"Corso Filippo Ferrari, 99, 17011 Savona , SV","019.8892088, ",44.33069,8.51232,https://www.pampanorama.it/punti-vendita/pam-savona-albisola
Finalborgo,"Via per Calice, 14 Finalborgo, 17024 Finale Ligure , SV","0192046382, ",44.17578000,8.32411000,https://www.pampanorama.it/punti-vendita/finalborgo
Finale,"Via Torino, 10, 17024 Finale , SV","019 680417, ",44.16961000,8.34283000,https://www.pampanorama.it/punti-vendita/finale
Loano,"Via all'Orto, 6, 17025 Loano , SV","019 8895346, ",44.12617000,8.25829000,https://www.pampanorama.it/punti-vendita/pam-loano
Toirano,"Via Mainero, 8, 17055 Toirano , SV","0182 98372, ",44.12474100,8.21070700,https://www.pampanorama.it/punti-vendita/toirano
Borghetto Santo Spirito,"Via Ponti, 53/R, 17052 Borghetto Santo Spirito , SV","0182973362, ",44.115801,8.246224,https://www.pampanorama.it/punti-vendita/pam-borghetto-santo-spirito
Ispra Fermi,"Via Enrico Fermi, 857, 21027 Ispra , VA","0332780092, ",45.800374,8.627888,https://www.pampanorama.it/punti-vendita/ispra-fermi
Vado,"Via Diaz, 23, 17047 Vado Ligure , SV","019 882274, ",44.27010000,8.43751000,https://www.pampanorama.it/punti-vendita/vado
Bergamo Largo Porta Nuova,"Via Largo Porta Nuova, 9, 24122 Bergamo , BG",", ",45.69371000,9.67015000,https://www.pampanorama.it/punti-vendita/pam-largo-porta-nuova
Bergamo,"Via Camozzi, 115, 24121 Bergamo , BG","0351/9909238, ",45.69810100,9.67689040,https://www.pampanorama.it/punti-vendita/bergamo-metro
Bergamo Borgo Palazzo,"via Borgo Palazzo 35, 24125 Bergamo , BG","035/19909288, ",45.69739910,9.68103030,https://www.pampanorama.it/punti-vendita/borgo-palazzo
Albano Laziale,"Corso Matteotti, 66, 00041 Albano Laziale , RM","0693269567, ",41.72763000,12.65984000,https://www.pampanorama.it/punti-vendita/albano-laziale
Albano Risorgimento,"Piazza Risorgimento, 9, 00041 Albano Laziale , RM","069321476, ",41.72528000,12.66357000,https://www.pampanorama.it/punti-vendita/albano-risorgimento
Ariccia,"Via Nettunense, 25, 00072 Ariccia - Pavona , RM","06/930182200, ",41.71689990,12.62409970,https://www.pampanorama.it/punti-vendita/panorama-ariccia
Formello,"V.le Africa, 134 - Loc. Le Rughe, 00060 Formello , RM","06/9087280, ",42.06840130,12.37790010,https://www.pampanorama.it/punti-vendita/formello
Nettuno,"Via Ugo La Malfa, 48, 00048 Nettuno , RM","06/9807386, ",41.46329880,12.66699980,https://www.pampanorama.it/punti-vendita/roma-nettuno
Marino,"Via Costa Batocchi, 24, 00047 Marino , RM","069367482, ",41.77041000,12.65582000,https://www.pampanorama.it/punti-vendita/marino-batocchi
Roma Meldola,"Via Meldola 57/63, 00143 Roma , RM","0689371426, ",41.823626,12.505654,https://www.pampanorama.it/punti-vendita/pam-roma-meldola
Granai,"Via M. Rigamonti, 100, 00142 Roma , RM","06/5159011, ",41.83700180,12.50370030,https://www.pampanorama.it/punti-vendita/roma-granai
Roma Biondi,"Via Gian Francesco Biondi, 15, 00143 Roma , RM","065012545, ",41.81719970,12.48960020,https://www.pampanorama.it/punti-vendita/roma-biondi
Roma Simone Martini,"Via Simone Martini 19, 00142 Roma , RM","06 51963498, ",41.83020020,12.48830030,https://www.pampanorama.it/punti-vendita/roma-simonemartini
Roma Laurentino,"Via Laurentina, 865, 00143 Roma , RM","06/93379290, ",41.83922,12.48074,https://www.pampanorama.it/punti-vendita/roma-laurentino
Roma Montagne Rocciose,"Via Montagne Rocciose, 95, 00144 Roma , RM","06/89371448, ",41.82488000,12.47541000,https://www.pampanorama.it/punti-vendita/roma-montagne-rocciose
ROMA Cesare Pavese,"Via Cesare Pavese, 397, Roma , RM",", ",N/A,N/A,https://www.pampanorama.it/punti-vendita/roma-cesare-pavese
Roma Torrino,"Via A. di Decima - ang. Via C. Troiani, 00144 Roma , RM","06/52205596, ",41.81299970,12.45180040,https://www.pampanorama.it/punti-vendita/roma-torrino
Roma Fiume Bianco,"Via Fiume Bianco, 42, 00144 Roma , RM","06 44245302, ",41.814963,12.440235,https://www.pampanorama.it/punti-vendita/roma-fiume-bianco
Civitavecchia,"Piazza Vittorio Emanuele 11/13, 00053 Civitavecchia , RM",", ",42.09209820,11.79080010,https://www.pampanorama.it/punti-vendita/civitavecchia
Civitavecchia Nenni,"Via Nenni 32, 00053 Civitavecchia , RM","0766546226, ",42.095092,11.816212,https://www.pampanorama.it/punti-vendita/pam-civitavecchia-nenni
Ostia,"Via dell'Appagliatore, 00121 Roma , RM","06/56200311, ",41.74129870,12.27359960,https://www.pampanorama.it/punti-vendita/panorama-ostia
Ostia Gondole,"Via delle Gondole, 94, 00121 Ostia , RM","06/89320375, ",41.73569870,12.27649980,https://www.pampanorama.it/punti-vendita/pam-local-ostia-gondole
Roma Acilia,"Via G. Usellini, 287, 00125 Roma , RM","06/52453334, ",41.77239990,12.37810040,https://www.pampanorama.it/punti-vendita/roma-acilia
Roma Bufalotta,"Via Passo di Falzarego, 19, 00139 Roma , RM","06/87132627, ",41.98690030,12.56420040,https://www.pampanorama.it/punti-vendita/roma-bufalotta
Roma Camerata Picena,"Via Camerata Picena, 385, 00138 Roma , RM","06 81177524, ",41.98515,12.51365,https://www.pampanorama.it/punti-vendita/roma-via-camerata-picena-retail-pro
Roma De Filippo,"Via Titina De Filippo, 101, 00139 Roma , RM","06 8811837, ",41.96899,12.51589,https://www.pampanorama.it/punti-vendita/roma-via-de-filippo-retail-pro
Pavia XX Settembre,"Via XX Settembre, 22, 27100 Pavia , PV","0382 1755164, ",45.186318,9.15336,https://www.pampanorama.it/punti-vendita/pavia-xx-settembre
Pavia Via Varese,"Via Varese, 5, 27100 Pavia , PV","3757095383, ",45.184650418179466,9.156041002421034,https://www.pampanorama.it/punti-vendita/pam-pavia-varese
Torrimpietra,"Via Aurelia Km 28, 00050 Torrimpietra , RM","0661697385, ",41.916836,12.200711,https://www.pampanorama.it/punti-vendita/pam-torrimpietra
Monterotondo,"Viale Bruno Buozzi, 15, 00015 Monterotondo , RM","06/90624007, ",42.04980090,12.62489990,https://www.pampanorama.it/punti-vendita/monterotondo
Torvaianica Dora Riparia,"Via Dora Riparia, 36A ang. Via Lambro, 3, 00071 Pomezia Loc. Torvaianica , RM","333.9316719, ",41.656003,12.427767,https://www.pampanorama.it/punti-vendita/torvaianica-dora-riparia-pam
Roma Botteghe Oscure,"Via delle Botteghe Oscure, 3, 00186 Roma , RM","06/89320361, ",41.89519880,12.47970010,https://www.pampanorama.it/punti-vendita/pam-local-roma-botteghe-oscure
Roma Funari,"Via dei Funari 21, Roma, Roma , RM",", ",41.89382042144752,12.478327164840602,https://www.pampanorama.it/punti-vendita/roma-funari
Roma Fontanella di Borghese,"Via della Fontanella di Borghese, 20, 00186 Roma , RM","066876392, ",41.903901,12.47704,https://www.pampanorama.it/punti-vendita/pam-roma-fontanella-di-borghese
Roma Panisperna,"Via Panisperna, 75, 00184 Roma , RM","06 45502583, ",41.896643,12.491728,https://www.pampanorama.it/punti-vendita/roma-panisperna
Roma Barberini,"via Barberini 10-16, 00187 Roma , RM","0645751857, ",41.90409850,12.48849960,https://www.pampanorama.it/punti-vendita/roma-barberini
Roma Quattro Fontane,"Via delle Quattro Fontane, 38, 00184 Roma , RM","06 / 45519032, ",41.90079880,12.49279980,https://www.pampanorama.it/punti-vendita/pam-local-roma-quattro-fontane
Roma Urbana,"via Urbana, 9, 00184 Roma , RM","06/93567284, ",41.89759830,12.49429990,https://www.pampanorama.it/punti-vendita/roma-urbana
Roma C.so V. Emanuele,"C.so Vittorio Emanuele II, 235, 00186 Roma , RM","0645424663, ",41.89789960,12.46930030,https://www.pampanorama.it/punti-vendita/pam-local-roma-c-so
Roma Santi Quattro,"Via dei Santi Quattro 35/A – 00184 Roma (RM), Roma , RM",", ",41.88920473947076,12.495694093635125,https://www.pampanorama.it/punti-vendita/roma-santi-quattro
Roma XX Settembre,"Via XX Settembre, 20/E, 00187 Roma , RM","06/87936937, ",41.90530010,12.49530030,https://www.pampanorama.it/punti-vendita/roma-settembre
Roma Boncompagni,"Via Boncompagni, 95, 00187 Roma , RM","06/45674227, ",41.90900040,12.49510000,https://www.pampanorama.it/punti-vendita/pam-local-boncompagni
Roma Vitelleschi,"Via Giovanni Vitelleschi, 2, 00193 Roma , RM","06/45654972, ",41.904392,12.46286,https://www.pampanorama.it/punti-vendita/roma-vitelleschi
Roma Terenzio,"Via Terenzio, 29, 00186 Roma , RM","06/45493276, ",41.90639880,12.46329980,https://www.pampanorama.it/punti-vendita/pam-local-terenzio
Roma Piave,"Via Piave 45, 00187 Roma , RM","06/45751859, ",41.90999990,12.49909970,https://www.pampanorama.it/punti-vendita/roma-piave
Roma Salaria,"Via Salaria 55-57, 00198 Roma , RM","06 45519198, ",41.91249850,12.49769970,https://www.pampanorama.it/punti-vendita/roma-salaria
Roma S.M. della Battaglia,"Via San Martino della Battaglia, 30, 00185 Roma , RM","06/87720478, ",41.90579990,12.50440030,https://www.pampanorama.it/punti-vendita/pam-local-roma-s-m
Roma Mordini,"Via Antonio Mordini 11, 00195 Roma , RM","06/87716036, ",41.91389850,12.46409990,https://www.pampanorama.it/punti-vendita/roma-mordini
Roma Alessandria,"Via Alessandria 177, 00198 Roma , RM","06/45569783, ",41.91349950,12.50270120,https://www.pampanorama.it/punti-vendita/roma-alessandria
Roma Carini,"Via Carini 85, 00152 Roma , RM","06 45552392, ",41.88320160,12.45880030,https://www.pampanorama.it/punti-vendita/local-carini
Roma Quattro Venti,"Viale dei Quattro Venti 81 - 83, 00152 Roma , RM","06/45751870, ",41.88209920,12.45880030,https://www.pampanorama.it/punti-vendita/roma-quattroventi
Roma Filiberto,"Via Emanuele Filiberto, 180, 00185 Roma , RM",", ",41.88729860,12.50860020,https://www.pampanorama.it/punti-vendita/roma-filiberto
Roma San Paolo II,"Via San Paolo II, 9a, 00165 Roma , RM","06 94358039, ",41.89816,12.453519,https://www.pampanorama.it/punti-vendita/city-roma-san-paolo-ii
Roma Taranto,"Via Taranto, 2, 00182 Roma , RM",", ",41.885163,12.511522,https://www.pampanorama.it/punti-vendita/pam-local-roma-taranto
Roma Circonvallazione Ostiense,"Circonvallazione Ostiense, 270/280, 00154 Roma , RM","0645519304, ",41.86709980,12.49409960,https://www.pampanorama.it/punti-vendita/roma-ostiense
Roma Caselli,"Via Caselli 71, 00149 Roma , RM","065561945, ",41.86964,12.463702,https://www.pampanorama.it/punti-vendita/pam-roma-caselli
Roma Fermi,"via Fermi, 29, Roma , RM",", ",41.864552,12.470440,https://www.pampanorama.it/punti-vendita/roma-fermi
Roma Appia,"Via Appia Nuova, 189, 00183 Roma , RM","0642990495, ",41.88034,12.51621,https://www.pampanorama.it/punti-vendita/roma-appia
Roma Baccarini,"Via Baccarini 22a, angolo via Amari 1, 00149 Roma , RM","0687663377, ",41.87530140,12.51650050,https://www.pampanorama.it/punti-vendita/roma-baccarini
Roma Ravenna,"Via Ravenna, 47, 00161 Roma , RM","06/45590545, ",41.91332,12.51954,https://www.pampanorama.it/punti-vendita/roma-ravenna
Valle Aurelia,"Viale di Valle Aurelia, 32, 00147 Roma , RM","06 9667 8013, ",41.90259930,12.43890000,https://www.pampanorama.it/punti-vendita/pam-valle-aurelia
Roma Colli Portuensi,"Via dei Colli Portuensi, 191, 00151 Roma , RM","065373736, ",41.870679,12.443484,https://www.pampanorama.it/punti-vendita/pam-roma-colli-portuensi
Roma Furio Camillo,"Viale Furio Camillo, 57, 00179 Roma , RM",", ",41.87582000,12.52419000,https://www.pampanorama.it/punti-vendita/furio-camillo
Roma Balduina,"Piazza della Balduina, 48, 00136 Roma , RM","0635340309, ",41.91899870,12.44079970,https://www.pampanorama.it/punti-vendita/roma-balduina
Roma Tiburtina,"P.le della Stazione Tiburtina 11, 00162 Roma , RM","06/45519210, ",41.90980150,12.53050040,https://www.pampanorama.it/punti-vendita/roma-tiburtina
Roma Boccea,"Via Di Boccea, 45, 00165 Roma , RM","06 / 89371431, ",41.90000150,12.42850020,https://www.pampanorama.it/punti-vendita/pam-local-roma-boccea
Roma Serafini,"Via Serafini, 98, 00164 Roma , RM","0645429270, ",41.877194,12.428505,https://www.pampanorama.it/punti-vendita/roma-serafini
Tiburtina,"Via Tiburtina, 757, 00159 Roma , RM","06/41790701, ",41.91260150,12.55420020,https://www.pampanorama.it/punti-vendita/tiburtina
